"Theta [deg]","dB(GainY) [] - Freq='20.5GHz' Phi='0deg'","dB(GainY) [] - Freq='20.5GHz' Phi='90deg'"
-180,-52.4508781782217,-52.4508781782226
-179,-52.2340315789939,-43.8543581168498
-178,-52.0145531823599,-37.8171645881981
-177,-51.7923550752943,-34.2531897622827
-176,-51.5676681889454,-31.7508836608975
-175,-51.3410147565158,-29.8363941310391
-174,-51.1131744007683,-28.2967010743719
-173,-50.8851478385463,-27.0181303429606
-172,-50.6581213813211,-25.9329314388501
-171,-50.4334343959509,-24.9974818638563
-170,-50.2125508688837,-24.1820437005361
-169,-49.9970353485235,-23.4654325176669
-168,-49.7885329157354,-22.8320201333842
-167,-49.5887524734882,-22.269944267688
-166,-49.399452520271,-21.7699855646144
-165,-49.2224286113066,-21.3248342841528
-164,-49.0595018378528,-20.9285950166557
-163,-48.9125077933867,-20.5764424257808
-162,-48.7832855851929,-20.2643759896466
-161,-48.6736664458822,-19.9890414873602
-160,-48.585461369554,-19.7475986068456
-159,-48.5204469154462,-19.5376211216069
-158,-48.4803478584565,-19.3570205136577
-157,-48.4668146781456,-19.2039867681617
-156,-48.4813928998018,-19.0769419401547
-155,-48.5254799357532,-18.9745033539608
-154,-48.6002631905815,-18.8954541592408
-153,-48.7066306341578,-18.8387195693143
-152,-48.8450416742942,-18.8033475333915
-151,-49.0153419777525,-18.7884929003545
-150,-49.216501315725,-18.7934043544884
-149,-49.4462499856654,-18.8174135677572
-148,-49.7005904737847,-18.8599261356859
-147,-49.9731743495371,-18.9204139562586
-146,-50.2545736113384,-18.9984087816428
-145,-50.5315605139111,-19.0934967267709
-144,-50.7866563736773,-19.2053135609993
-143,-50.9983985676252,-19.3335406422257
-142,-51.1428926956487,-19.4779013791729
-141,-51.197023442539,-19.6381581286634
-140,-51.1429669465181,-19.8141094518191
-139,-50.9725702268887,-20.005587667134
-138,-50.6895989096071,-20.2124566499653
-137,-50.3086554235591,-20.434609837713
-136,-49.8513595175461,-20.6719684082045
-135,-49.341671751916,-20.9244796059182
-134,-48.8021178508534,-21.1921151969293
-133,-48.2516556872056,-21.4748700390888
-132,-47.7050113759656,-21.7727607591618
-131,-47.1729366063698,-22.0858245336727
-130,-46.6628767045975,-22.4141179752387
-129,-46.1797217670843,-22.7577161314658
-128,-45.7264807915592,-23.11671160929
-127,-45.304824991466,-23.4912138442874
-126,-44.9154998271778,-23.8813485423184
-125,-44.5586260697903,-24.2872573303705
-124,-44.2339145937114,-24.7090976651688
-123,-43.9408171613373,-25.1470430627286
-122,-43.6786310123914,-25.6012837303893
-121,-43.4465706586529,-26.072027706084
-120,-43.2438166133589,-26.5595026390493
-119,-43.0695479633701,-27.06395838365
-118,-42.9229636128008,-27.5856706258169
-117,-42.8032955271229,-28.1249458228359
-116,-42.7098162345269,-28.6821278160131
-115,-42.6418420730969,-29.257606577704
-114,-42.5987331142496,-29.8518296871305
-113,-42.5798902756095,-30.4653173043982
-112,-42.584749809343,-31.0986816450726
-111,-42.6127750775393,-31.7526522720022
-110,-42.6634452764691,-32.428108951744
-109,-42.7362405250682,-33.1261244232242
-108,-42.8306224737721,-33.8480202786972
-107,-42.9460093074564,-34.5954403921091
-106,-43.0817437081097,-35.3704481579727
-105,-43.2370520195105,-36.175656571877
-104,-43.4109925507011,-37.0144044790832
-103,-43.6023907394316,-37.8909991637254
-102,-43.8097589064731,-38.8110566918524
-101,-44.031198800796,-39.7819905091268
-100,-44.2642864383748,-40.8137324833858
-99,-44.5059414228035,-41.9198327841132
-98,-44.7522877158968,-43.1192061177999
-97,-44.9985204372303,-44.439043282943
-96,-45.2388040754418,-45.9199714826874
-95,-45.4662406690017,-47.6259451444556
-94,-45.6729588140462,-49.66528773255
-93,-45.8503789090396,-52.2425466212509
-92,-45.9896965778924,-55.8188962201309
-91,-46.0825849307226,-61.8689505578014
-90,-46.1220466631288,-326.389690453876
-89,-46.1032676424003,-61.8494081121325
-88,-46.024273259443,-55.7788993825789
-87,-45.8862074137589,-52.1803275545082
-86,-45.6931509533877,-49.5783291528414
-85,-45.451533205006,-47.5111266803165
-84,-45.1693011092996,-45.7737421968308
-83,-44.8550475660885,-44.2576052345987
-82,-44.5172628484411,-42.898694386803
-81,-44.1637962545029,-41.656479525676
-80,-43.8015408754344,-40.5040058034347
-79,-43.436306180712,-39.4227026315072
-78,-43.0728240819003,-38.3994394647239
-77,-42.7148356029792,-37.4247479960526
-76,-42.3652165821006,-36.4916940623752
-75,-42.0261142053298,-35.5951331549072
-74,-41.6990776481683,-34.7312037675732
-73,-41.3851744268593,-33.8969743809931
-72,-41.0850894218634,-33.0901931166428
-71,-40.7992066299051,-32.3091079123743
-70,-40.5276752651317,-31.5523361940304
-69,-40.2704624541066,-30.818769861986
-68,-40.0273948655065,-30.1075057806426
-67,-39.7981914459715,-29.4177948424997
-66,-39.5824891537932,-28.749004637561
-65,-39.3798632770532,-28.1005921226038
-64,-39.1898436346203,-27.4720836528541
-63,-39.0119277045342,-26.8630604360916
-62,-38.845591508922,-26.2731479773727
-61,-38.6902989052848,-25.7020084557164
-60,-38.5455097856192,-25.1493352496012
-59,-38.4106875616178,-24.6148490322388
-58,-38.285306210749,-24.0982950091428
-57,-38.1688570699163,-23.5994409831806
-56,-38.0608554873348,-23.1180760161191
-55,-37.9608473770512,-22.6540095180533
-54,-37.8684156630908,-22.2070706425638
-53,-37.7831865513538,-21.777107900057
-52,-37.7048355276169,-21.3639889275718
-51,-37.6330929502924,-20.96760037265
-50,-37.5677490880375,-20.5878478633751
-49,-37.5086584457782,-20.224656047638
-48,-37.4557432286153,-19.8779686930561
-47,-37.4089958110547,-19.5477488454346
-46,-37.3684801077936,-19.2339790487834
-45,-37.3343317797263,-18.9366616340591
-44,-37.3067572519104,-18.6558190873303
-43,-37.2860315654036,-18.3914945111968
-42,-37.2724951283406,-18.1437521962344
-41,-37.2665494696936,-17.9126783221682
-40,-37.2686521286546,-17.6983818115544
-39,-37.2793108310356,-17.5009953621399
-38,-37.2990771099292,-17.3206766879404
-37,-37.3285395204369,-17.1576100036213
-36,-37.368316577639,-17.0120077922131
-35,-37.4190495137593,-16.884112902817
-34,-37.4813949055109,-16.7742010330943
-33,-37.5560171665828,-16.6825836614267
-32,-37.6435808333878,-16.6096115062265
-31,-37.7447424940022,-16.5556786056948
-30,-37.8601421191468,-16.5212271313023
-29,-37.9903934473432,-16.5067530736609
-28,-38.1360729500613,-16.5128129719216
-27,-38.2977067516123,-16.5400318996272
-26,-38.4757546968489,-16.589112974146
-25,-38.6705905416729,-16.660848727634
-24,-38.8824769831331,-16.7561347708304
-23,-39.1115339491917,-16.8759863052008
-22,-39.3576982462602,-17.0215582058925
-21,-39.6206723507679,-17.1941696248693
-20,-39.8998599041066,-17.3953343757208
-19,-40.1942854690068,-17.6267987967037
-18,-40.5024965736916,-17.8905894037843
-17,-40.8224474006109,-18.1890735292468
-16,-41.1513662488358,-18.5250374332735
-15,-41.4856138707318,-18.9017883007045
-14,-41.8205477462057,-19.3232894645828
-13,-42.1504187161713,-19.794342763232
-12,-42.4683403002778,-20.3208392433896
-11,-42.7663840282129,-20.9101114700574
-10,-43.0358588752372,-21.5714412645683
-9,-43.2678184138881,-22.31681319116
-8,-43.4537951576843,-23.1620719470582
-7,-43.5866874724409,-24.1287749083165
-6,-43.6616409273066,-25.2473098009987
-5,-43.676714840517,-26.5624796577372
-4,-43.6331481443644,-28.1443430761403
-3,-43.5351444824877,-30.1116360336296
-2,-43.3892411812615,-32.6906772261471
-1,-43.203439889534,-36.4029028691891
0,-42.9863097795193,-42.9863097795194
1,-42.7462296378571,-54.1797074092405
2,-42.4908529535456,-40.4899776878955
3,-42.2268035053852,-35.160596909019
4,-41.9595612060455,-31.8962823581632
5,-41.693480626514,-29.5541641053807
6,-41.4318878542136,-27.7385880037848
7,-41.1772138903813,-26.2657799634721
8,-40.9311368519461,-25.0353684401616
9,-40.6947169827869,-23.986523945134
10,-40.4685168290842,-23.0795947619051
11,-40.2527042069292,-22.2872990234878
12,-40.0471385595713,-21.5900660655941
13,-39.8514427343124,-20.9733826662833
14,-39.6650627023656,-20.4261905182662
15,-39.4873177079327,-19.9398717474523
16,-39.3174430225184,-19.50758115174
17,-39.1546270493759,-19.1237920033409
18,-38.9980440577043,-18.7839783431042
19,-38.8468833761973,-18.4843873120825
20,-38.7003754708562,-18.2218725276143
21,-38.5578149933712,-17.9937698536543
22,-38.418580629767,-17.7978032455717
23,-38.2821514160148,-17.6320123381912
24,-38.1481191238955,-17.4946960241653
25,-38.0161963546298,-17.3843679750965
26,-37.8862200984167,-17.2997212092315
27,-37.7581507044378,-17.2395996015502
28,-37.6320664301476,-17.2029747861513
29,-37.5081539691582,-17.188927294478
30,-37.3866955632078,-17.1966310565567
31,-37.2680534606215,-17.2253405994508
32,-37.1526525754595,-17.2743804300296
33,-37.0409622228777,-17.3431362033272
34,-36.9334777618306,-17.4310473638593
35,-36.8307028786909,-17.5376010127775
36,-36.7331331118384,-17.6623268040031
37,-36.6412410662343,-17.8047927113157
38,-36.5554636153068,-17.9646015385758
39,-36.4761912484983,-18.1413880688817
40,-36.4037596054712,-18.3348167670191
41,-36.3384431467856,-18.5445799642142
42,-36.2804508465464,-18.7703964658158
43,-36.2299237529455,-19.0120105317955
44,-36.1869342438574,-19.2691911873919
45,-36.1514868018037,-19.5417318272902
46,-36.1235201406513,-19.829450081759
47,-36.1029105306093,-20.1321879175017
48,-36.0894761843468,-20.449811949877
49,-36.0829825820345,-20.7822139468849
50,-36.0831486243582,-21.1293115091461
51,-36.089653508424,-21.4910489142953
52,-36.1021442211827,-21.867398119035
53,-36.1202435385357,-22.2583599178753
54,-36.1435584063976,-22.6639652646574
55,-36.1716885641034,-23.0842767717521
56,-36.2042352527069,-23.5193904128257
57,-36.2408098333714,-23.9694374689135
58,-36.281042126948,-24.4345867750087
59,-36.3245882776665,-24.9150473464805
60,-36.3711379440437,-25.4110714927057
61,-36.420420630416,-25.9229585610817
62,-36.4722109938513,-26.4510595004354
63,-36.5263329933914,-26.9957824919202
64,-36.5826627903007,-27.5575999721305
65,-36.6411303568685,-28.1370574733242
66,-36.7017198040727,-28.7347848376482
67,-36.7644684913546,-29.3515105378335
68,-36.8294650310867,-29.9880800727469
69,-36.8968463426006,-30.6454797268029
70,-36.9667939432081,-31.324867423515
71,-37.0395296847955,-32.027613019462
72,-37.1153111537052,-32.7553512586505
73,-37.1944269492303,-33.5100518687666
74,-37.2771920435143,-34.294113139042
75,-37.3639434049965,-35.110488118424
76,-37.455036041172,-35.9628568949098
77,-37.5508395867965,-36.8558652789436
78,-37.6517355330751,-37.7954614513897
79,-37.7581151637698,-38.7893811933691
80,-37.8703782371041,-39.8478659390326
81,-37.9889324288755,-40.9847599909486
82,-38.1141935329692,-42.2192542285305
83,-38.2465864007577,-43.5787949309883
84,-38.3865465906863,-45.1042406672551
85,-38.5345226934998,-46.8597484234408
86,-38.6909792968,-48.9538088780264
87,-38.8564005546677,-51.5910924585623
88,-39.0312943337264,-55.232841243812
89,-39.2161969161614,-61.353668251429
90,-39.4116782528924,-323.48088509087
91,-39.6183477765593,-61.4913576163315
92,-39.8368608046786,-55.5068357215951
93,-40.0679255889867,-51.9986599025795
94,-40.312311098662,-49.490940275963
95,-40.5708556642778,-47.5212603435363
96,-40.8444766580376,-45.8839045229718
97,-41.1341814468733,-44.4694874311226
98,-41.4410799322401,-43.2131227145167
99,-41.7663990893112,-42.0733960931483
100,-42.1115000463762,-41.0224811020627
101,-42.4778984133459,-40.0409780887881
102,-42.867288791879,-39.1149960505396
103,-43.2815747012358,-38.2343953180805
104,-43.7229055665898,-37.3916735395213
105,-44.1937229893722,-36.5812287359644
106,-44.6968193265475,-35.7988541413726
107,-45.2354127612745,-35.0413815257803
108,-45.8132447282523,-34.3064231709663
109,-46.4347080431579,-33.5921815489652
110,-47.1050178270336,-32.8973068124361
111,-47.8304430478809,-32.2207889001592
112,-48.618625437403,-31.5618752367296
113,-49.4790267009747,-30.9200076852455
114,-50.4235676553874,-30.2947741797419
115,-51.4675594485428,-29.6858716630947
116,-52.63108431385,-29.0930777917811
117,-53.9410642310526,-28.5162294669992
118,-55.4343231319716,-27.9552066905332
119,-57.1617342045797,-27.4099205730151
120,-59.1915333005848,-26.8803045739324
121,-61.5975910480142,-26.3663082480412
122,-64.3496289241641,-25.8678929260924
123,-66.7661513411295,-25.3850288789727
124,-66.9578284068141,-24.9176936106809
125,-64.9649219987647,-24.465871002305
126,-62.6685659891167,-24.0295510903938
127,-60.7243401875068,-23.6087303119492
128,-59.1574386625862,-23.2034120871985
129,-57.8943076721543,-22.813607642319
130,-56.8678057510311,-22.439336998996
131,-56.0281496055025,-22.0806300773851
132,-55.3395131878614,-21.7375278748007
133,-54.7758996449745,-21.410083695103
134,-54.3181049374841,-21.0983644140243
135,-53.9516670725295,-20.8024517741283
136,-53.6654951634907,-20.5224437101983
137,-53.4509412762696,-20.258455712003
138,-53.3011582737277,-20.0106222369055
139,-53.2106432995194,-19.7790981899605
140,-53.1749022541101,-19.5640604942248
141,-53.1901925433529,-19.3657097792459
142,-53.2533146943461,-19.1842722213189
143,-53.3614314100797,-19.0200015753788
144,-53.5118972776869,-18.8731814456165
145,-53.7020849281909,-18.7441278504043
146,-53.9291949056106,-18.6331921473276
147,-54.1900377609666,-18.5407643965556
148,-54.4807791617465,-18.4672772561348
149,-54.7966439585095,-18.4132105219313
150,-55.1315859714628,-18.3790964490422
151,-55.4779504286387,-18.3655260220908
152,-55.8261889267759,-18.3731563809957
153,-56.1647321789801,-18.4027196593885
154,-56.4801726985695,-18.4550335587331
155,-56.7579278965209,-18.5310140677759
156,-56.9834944382504,-18.6316908518108
157,-57.1442244634984,-18.7582259901692
158,-57.2312773343102,-18.9119369489154
159,-57.2411668846069,-19.0943249616753
160,-57.1763343369093,-19.3071103886581
161,-57.0445108705585,-19.5522771832286
162,-56.8571176851617,-19.8321293952455
163,-56.6272781774773,-20.149363803664
164,-56.3680190515402,-20.5071644943778
165,-56.0909999818841,-20.9093278056881
166,-55.8058358359927,-21.3604300965334
167,-55.5198984841162,-21.8660571939338
168,-55.2384282510701,-22.433124834422
169,-54.9648046024869,-23.070337069951
170,-54.7008725632522,-23.7888605563021
171,-54.4472660745261,-24.603349302176
172,-54.2037013574028,-25.5335636324139
173,-53.9692321584901,-26.6070506908873
174,-53.7424679339326,-27.8638467725417
175,-53.5217592455689,-29.3653532970517
176,-53.3053546854879,-31.2127776248099
177,-53.0915323593119,-33.5908306809398
178,-52.8787074728358,-36.8931856884735
179,-52.6655165136114,-42.208674367247
180,-52.4508781782217,-52.4508781782226
