"Theta [deg]","dB(GainTotal) [] - Freq='10GHz' Phi='0deg'","dB(GainTotal) [] - Freq='10GHz' Phi='90deg'"
-180,-2.69673365809892,-2.69673365809891
-179,-2.74697659310821,-2.70320480633835
-178,-2.94555338196081,-2.81027319807658
-177,-3.29271500866888,-3.01973858053583
-176,-3.78908169902133,-3.33396438721997
-175,-4.43669267245188,-3.75595462893176
-174,-5.24041966373746,-4.28940807788786
-173,-6.20972099430886,-4.93874547920611
-172,-7.36072848660963,-5.70911855446799
-171,-8.71875364204532,-6.60642081565027
-170,-10.3215070294617,-7.6373136290309
-169,-12.2235754925705,-8.80921972256079
-168,-14.5023864532045,-10.1300324820947
-167,-17.2611391526971,-11.6067289193148
-166,-20.5896736736235,-13.2406492805419
-165,-24.2336030154285,-15.0138963950978
-164,-26.4259035500863,-16.8555656288095
-163,-25.6677724331944,-18.5786014675388
-162,-24.1596076940903,-19.8427678334294
-161,-23.1684893651075,-20.3407267797781
-160,-22.8015586116502,-20.1462632514472
-159,-22.9757823477806,-19.63833771042
-158,-23.6149479870507,-19.1456014539609
-157,-24.6668440041526,-18.8391099591321
-156,-26.0968291628552,-18.7909803776816
-155,-27.8792343407527,-19.0318912417886
-154,-29.9810784190688,-19.58031770236
-153,-32.3013474142393,-20.455801092028
-152,-34.4501590964774,-21.685790977582
-151,-35.417843701938,-23.3096992746542
-150,-34.4986952416878,-25.3770529129934
-149,-32.5811790637883,-27.9144677195785
-148,-30.618006001366,-30.740967326992
-147,-28.931441207216,-32.8707674633931
-146,-27.5755637184647,-32.8207341744397
-145,-26.5369935841198,-31.3352629729786
-144,-25.7897934550927,-29.8036281063354
-143,-25.3079789710466,-28.6089751599282
-142,-25.0676783876297,-27.734368843359
-141,-25.0468564115533,-27.0987412665317
-140,-25.2245492244249,-26.6297369907999
-139,-25.5801742983416,-26.2742151402696
-138,-26.0932143320364,-25.9962340512119
-137,-26.7435803902432,-25.7725231789418
-136,-27.5129662994289,-25.5879879713207
-135,-28.3873521854263,-25.4323951298532
-134,-29.3604059672286,-25.2986829006148
-133,-30.4369553789985,-25.1826530468351
-132,-31.6352296123391,-25.0833367713606
-131,-32.9861879619896,-25.0032566469485
-130,-34.5265538385734,-24.9480951799559
-129,-36.2741678611952,-24.9257203381467
-128,-38.1481878157108,-24.9448548761979
-127,-39.7668573998833,-25.0137697829472
-126,-40.3376474629816,-25.1392708619921
-125,-39.5099986947904,-25.3260660979739
-124,-37.9759353774058,-25.5764613227588
-123,-36.4113150393997,-25.8902698384076
-122,-35.0611986779313,-26.264821893252
-121,-33.9630351473883,-26.6949919664796
-120,-33.0943493283698,-27.1732041203406
-119,-32.4211681611481,-27.6894194655682
-118,-31.9107392539455,-28.2311540061029
-117,-31.5339651863819,-28.7836188672287
-116,-31.2651991586385,-29.330109646218
-115,-31.0815776839438,-29.8527755095251
-114,-30.9624861142272,-30.3338392881277
-113,-30.8892912772084,-30.7571953008803
-112,-30.845328975227,-31.1101094021429
-111,-30.8160731082194,-31.3845869115887
-110,-30.789378900141,-31.5779893012122
-109,-30.7556801572063,-31.6927157714198
-108,-30.7080376164003,-31.7351061352419
-107,-30.6419830270952,-31.7139654663595
-106,-30.5551673600621,-31.639138729476
-105,-30.4468774347833,-31.5204158592429
-104,-30.3175132315491,-31.3668532012821
-103,-30.1681129612937,-31.1864574814774
-102,-29.9999843157259,-30.9861214491737
-101,-29.8144643229205,-30.7717034824822
-100,-29.6128001098632,-30.5481727709786
-99,-29.3961246785007,-30.3197734331416
-98,-29.1654953154077,-30.090184769308
-97,-28.9219640792911,-29.8626692770376
-96,-28.6666560651457,-29.6402072584927
-95,-28.4008388279101,-29.4256196655184
-94,-28.1259736193929,-29.2216814888759
-93,-27.843745035611,-29.031227900056
-92,-27.556069973831,-28.8572552293456
-91,-27.2650894937678,-28.7030190257124
-90,-26.9731484895666,-28.5721319855092
-89,-26.6827683252445,-28.4686654577232
-88,-26.396617109666,-28.3972595081683
-87,-26.117481408173,-28.3632481251136
-86,-25.8482421694932,-28.3728080169237
-85,-25.5918566765316,-28.4331413899494
-84,-25.3513475203914,-28.5527044466582
-83,-25.1297989959766,-28.7414921460103
-82,-24.9303609241328,-29.0113804473305
-81,-24.7562596870808,-29.3764942796304
-80,-24.6108161685981,-29.8534693147888
-79,-24.4974702501899,-30.4611843524313
-78,-24.4198114403511,-31.218701263886
-77,-24.3816149758055,-32.1377491021757
-76,-24.3868821172211,-33.1996494905159
-75,-24.4398819847674,-34.2938861705023
-74,-24.5451894254767,-35.1045157308193
-73,-24.7077077032149,-35.1109418475651
-72,-24.9326535880872,-34.0676813694791
-71,-25.2254604814937,-32.3535043838936
-70,-25.5915123740122,-30.4657985065738
-69,-26.035538265839,-28.6632983973873
-68,-26.5603383439498,-27.029001704413
-67,-27.1642277307268,-25.5744212560222
-66,-27.8361400543766,-24.2888825247743
-65,-28.5469388429089,-23.1572916243555
-64,-29.2363510904908,-22.165781781652
-63,-29.800706329738,-21.3031903508535
-62,-30.1010704374968,-20.5611960953301
-61,-30.01815099127,-19.9340857988365
-60,-29.5322305176349,-19.4184704046409
-59,-28.7403522076825,-19.0130446599013
-58,-27.7878347601472,-18.7184038041432
-57,-26.7978404343133,-18.5368978785918
-56,-25.8490883741617,-18.4724794396631
-55,-24.9837307765013,-18.5304598090956
-54,-24.2203162981547,-18.7170023737287
-53,-23.5623129295761,-19.0379923738097
-52,-23.001241083366,-19.4965197229504
-51,-22.5155475026803,-20.0874094148477
-50,-22.0668692640528,-20.785932393048
-49,-21.5969916071569,-21.5271497107702
-48,-21.0321576035274,-22.1787794360043
-47,-20.3024160620452,-22.5391384055884
-46,-19.3731763454918,-22.4250551648388
-45,-18.266776647809,-21.822749078222
-44,-17.0531700131112,-20.9055405030012
-43,-15.8192914065922,-19.8909400307487
-42,-14.6432014392906,-18.9354162231775
-41,-13.5844245983854,-18.1264743572692
-40,-12.6855675665516,-17.5090957851601
-39,-11.9775143373516,-17.1069952699789
-38,-11.483753896201,-16.9309110519671
-37,-11.221604892595,-16.971697280568
-36,-11.1974728594989,-17.1683092094764
-35,-11.3891886256687,-17.3341978773744
-34,-11.7013645783118,-17.0837376034946
-33,-11.8886616926015,-16.0081387424298
-32,-11.548129079973,-14.1385959782484
-31,-10.4165947541617,-11.9049013318477
-30,-8.69589401360079,-9.67305596128622
-29,-6.79872138804728,-7.61119422957347
-28,-5.00312429052873,-5.77071069830683
-27,-3.42581332932141,-4.1556076976395
-26,-2.09937105856322,-2.75274134765406
-25,-1.02161416942769,-1.54143025917464
-24,-0.174034739132709,-0.494022148469652
-23,0.477107907187373,0.427860372399059
-22,0.990687872783234,1.27884393502926
-21,1.46759117066366,2.13310122897967
-20,2.06043038991084,3.07784818763574
-19,2.94093456962956,4.18994975903049
-18,4.20646399870885,5.50288763441471
-17,5.80759267430357,6.99049704875484
-16,7.594699180448,8.58415119833323
-15,9.41868823922275,10.206139502021
-14,11.1806294129612,11.7930493423858
-13,12.8290328852783,13.3023202844906
-12,14.3422802982665,14.7091124820968
-11,15.7144287127236,16.0007546884006
-10,16.9468432750494,17.172021378986
-9,18.0438464922605,18.2218969188062
-8,19.0106010624157,19.1515658606568
-7,19.8521368204684,19.9632273569172
-6,20.5729417276066,20.6594173465963
-5,21.1768232065674,21.2426305728531
-4,21.6668937567084,21.7151154631362
-3,22.0456086067138,22.078766831819
-2,22.3148197700797,22.3350726401728
-1,22.4758290401508,22.4850894037615
0,22.5294315561036,22.5294315561036
1,22.4759462412087,22.4682664282136
2,22.315232013363,22.3013104469894
3,22.0466904534425,22.0278248927994
4,21.6692573770532,21.6466119045197
5,21.1813881800952,21.1560140784107
6,20.5810458192149,20.5539247966791
7,19.8657073367573,19.8378225699165
8,19.0324176351557,19.0048532431084
9,18.0779426726141,18.0520024640519
10,16.9991172592064,16.9764334430473
11,15.7935602867714,15.776121543698
12,14.4610647114363,14.4510109249295
13,13.0061794350497,13.0050580940423
14,11.4427407805863,11.4496803861866
15,9.80106355852982,9.80910139970533
16,8.13706598103342,8.12725508076817
17,6.53758830129852,6.47300417302375
18,5.10770589988001,4.9349721185584
19,3.92774589938945,3.59546453832363
20,3.00143292483003,2.48933874973547
21,2.2476408984671,1.58135859559582
22,1.54523500203517,0.786609418171099
23,0.781647459579304,0.0123403639637818
24,-0.127768041108895,-0.813241310026449
25,-1.24232938616505,-1.73277539771054
26,-2.60373681159535,-2.76162613786698
27,-4.23760672096152,-3.89039355320902
28,-6.13667644090553,-5.08485174943372
29,-8.19892650760761,-6.28542377824904
30,-10.0907674097724,-7.41321218864596
31,-11.2067210706295,-8.39121805295653
32,-11.2337162634596,-9.17830711728137
33,-10.6167405080588,-9.79241274486298
34,-9.92115682046858,-10.3006431652839
35,-9.41492552474133,-10.7868776888405
36,-9.17027323363518,-11.3247867903421
37,-9.18756725872183,-11.9678387523302
38,-9.44745954099759,-12.7504394313723
39,-9.92775112494086,-13.6915768066314
40,-10.6078154784914,-14.7955364745322
41,-11.4689230760247,-16.0460013786445
42,-12.4931424464271,-17.3896242837146
43,-13.6615940017384,-18.7083781685038
44,-14.9522653342139,-19.802530392689
45,-16.3376020914696,-20.4518152104139
46,-17.7825419284652,-20.5774711909821
47,-19.2445455707222,-20.3184314940502
48,-20.6780096307542,-19.9010722595664
49,-22.0446659446229,-19.4994513848523
50,-23.3275634666036,-19.207900195723
51,-24.5411771762851,-19.0674390247422
52,-25.7308436874863,-19.0922038962536
53,-26.962716631897,-19.2848726793265
54,-28.311488194877,-19.644264921229
55,-29.8493447279864,-20.1688437133471
56,-31.6255740620735,-20.8582578031855
57,-33.5919459601196,-21.7139071451952
58,-35.365001466506,-22.7388230418898
59,-35.9868156170091,-23.9365900574467
60,-34.9548645437993,-25.3082045226372
61,-33.1352915543271,-26.8440747398173
62,-31.3232604565084,-28.5051343008973
63,-29.7628661982331,-30.1842070648399
64,-28.4734380471418,-31.6546430306006
65,-27.421844209502,-32.5932159602769
66,-26.5702736988484,-32.8082751404623
67,-25.8864173745255,-32.447323258455
68,-25.3443118653699,-31.8240789769037
69,-24.9232307160493,-31.1704447748718
70,-24.6064310036042,-30.5943252255818
71,-24.3801337765865,-30.1290552537117
72,-24.2327622917262,-29.7745396853677
73,-24.1543879397879,-29.517933940969
74,-24.1363302821102,-29.3425448083849
75,-24.1708688028408,-29.2314618475865
76,-24.2510355030191,-29.1690335630921
77,-24.3704663782972,-29.1414991852594
78,-24.5232961375613,-29.1372869681429
79,-24.7040848449444,-29.1471519255676
80,-24.9077681066924,-29.1641912722368
81,-25.1296244526726,-29.1837350131393
82,-25.3652550292959,-29.2031127827758
83,-25.6105718719939,-29.2213185442379
84,-25.8617920204997,-29.2386140722939
85,-26.1154356612471,-29.2561202447867
86,-26.368327339045,-29.2754400898238
87,-26.6176000221487,-29.2983433109683
88,-26.8607023297611,-29.3265249136982
89,-27.0954094137032,-29.3614357701872
90,-27.3198377112186,-29.4041730542447
91,-27.5324629874675,-29.4554136130754
92,-27.7321397846373,-29.5153723159471
93,-27.9181187214282,-29.5837687199792
94,-28.0900562853851,-29.6597878638025
95,-28.2480101540053,-29.7420241217362
96,-28.392412008592,-29.828400991556
97,-28.5240095507592,-29.9160652469368
98,-28.6437701741423,-30.0012623547502
99,-28.752740578427,-30.0792128804562
100,-28.8518596704696,-30.1440275463331
101,-28.9417267544214,-30.1887201080587
102,-29.0223341170367,-30.2053959194668
103,-29.0927840601904,-30.1856966793122
104,-29.1510267865289,-30.1215497293791
105,-29.1936777727812,-30.0061892940165
106,-29.2159981512696,-29.8352966153957
107,-29.2121386785585,-29.6079942971162
108,-29.1757372352969,-29.3274013132244
109,-29.1008973165,-29.0005569760349
110,-28.9834505318562,-28.637723001578
111,-28.8222507692579,-28.2512685834175
112,-28.6201430185141,-27.854433715521
113,-28.3842867381729,-27.4602266481073
114,-28.1257108738446,-27.0805948590352
115,-27.8582398248353,-26.7258888138053
116,-27.5971096126499,-26.4045593690151
117,-27.3576079381228,-26.1230002349866
118,-27.1539516507954,-25.8854524611034
119,-26.9984542212865,-25.6939119181337
120,-26.900911731112,-25.5480135648103
121,-26.8680766481615,-25.4449060466024
122,-26.9030884429983,-25.379179165829
123,-27.0047801806264,-25.3429647541885
124,-27.1668892949103,-25.3263859630759
125,-27.3773945502697,-25.3185459473921
126,-27.6184873935059,-25.3091683051239
127,-27.8679636931812,-25.2907859589917
128,-28.1027700388795,-25.2610653581271
129,-28.3046008156027,-25.2246249579367
130,-28.465821243394,-25.1937828792649
131,-28.592764248234,-25.1880986711972
132,-28.7042568357244,-25.2331226627812
133,-28.8259038545873,-25.3591028936291
134,-28.9827912580556,-25.6004087146545
135,-29.1931522012799,-25.9962916937106
136,-29.4639825970349,-26.593633715811
137,-29.7882759224699,-27.4528864234666
138,-30.1431173334377,-28.6601426110154
139,-30.4880870433054,-30.3532121142035
140,-30.7642566454338,-32.7849098401519
141,-30.8964361764303,-36.4959001443496
142,-30.8054260288459,-42.4768037772762
143,-30.4364388799947,-42.6061550704476
144,-29.7932416307846,-36.2520542933546
145,-28.9480309021169,-32.1418584479739
146,-28.013950415819,-29.2846237583763
147,-27.1055421789763,-27.1074978836677
148,-26.315034122593,-25.3467210409251
149,-25.7072954718289,-23.8705082411586
150,-25.3226793287907,-22.613719840131
151,-25.1779628391755,-21.5486623637266
152,-25.2586091999434,-20.6686432540102
153,-25.4969657539919,-19.9773599717835
154,-25.7405405105758,-19.4816975798508
155,-25.7559410369084,-19.1862269942207
156,-25.3552553436479,-19.0872767256947
157,-24.5769204256856,-19.1636025559077
158,-23.6574900066709,-19.3600309671872
159,-22.8411437396799,-19.5637117137202
160,-22.2801879470945,-19.5908729084781
161,-22.0330513550657,-19.2360412078841
162,-22.0562624421817,-18.4035115280474
163,-22.1297322546219,-17.1834573317999
164,-21.7713540242592,-15.7600817494084
165,-20.5102941221429,-14.2879784590912
166,-18.4769186606913,-12.8553442356689
167,-16.1930290290843,-11.5016895310101
168,-14.01059521527,-10.2413145577994
169,-12.0531040417837,-9.07802285266438
170,-10.336391496966,-8.01219224045944
171,-8.84143616999771,-7.0435383199069
172,-7.54281368788222,-6.17189356152293
173,-6.41840565081082,-5.39725439023143
174,-5.45216556366613,-4.71966868053351
175,-4.63419703753523,-4.13916726516599
176,-3.95969692315972,-3.65577131709033
177,-3.42746676418852,-3.26954775373193
178,-3.03840910360708,-2.98067997763654
179,-2.79426662267071,-2.78953622943958
180,-2.69673365809892,-2.69673365809891
