theta,phi=0бу,phi=90бу
-180,-2.696733658,-2.696733658
-179,-2.746976593,-2.703204806
-178,-2.945553382,-2.810273198
-177,-3.292715009,-3.019738581
-176,-3.789081699,-3.333964387
-175,-4.436692672,-3.755954629
-174,-5.240419664,-4.289408078
-173,-6.209720994,-4.938745479
-172,-7.360728487,-5.709118554
-171,-8.718753642,-6.606420816
-170,-10.32150703,-7.637313629
-169,-12.22357549,-8.809219723
-168,-14.50238645,-10.13003248
-167,-17.26113915,-11.60672892
-166,-20.58967367,-13.24064928
-165,-24.23360302,-15.0138964
-164,-26.42590355,-16.85556563
-163,-25.66777243,-18.57860147
-162,-24.15960769,-19.84276783
-161,-23.16848937,-20.34072678
-160,-22.80155861,-20.14626325
-159,-22.97578235,-19.63833771
-158,-23.61494799,-19.14560145
-157,-24.666844,-18.83910996
-156,-26.09682916,-18.79098038
-155,-27.87923434,-19.03189124
-154,-29.98107842,-19.5803177
-153,-32.30134741,-20.45580109
-152,-34.4501591,-21.68579098
-151,-35.4178437,-23.30969927
-150,-34.49869524,-25.37705291
-149,-32.58117906,-27.91446772
-148,-30.618006,-30.74096733
-147,-28.93144121,-32.87076746
-146,-27.57556372,-32.82073417
-145,-26.53699358,-31.33526297
-144,-25.78979346,-29.80362811
-143,-25.30797897,-28.60897516
-142,-25.06767839,-27.73436884
-141,-25.04685641,-27.09874127
-140,-25.22454922,-26.62973699
-139,-25.5801743,-26.27421514
-138,-26.09321433,-25.99623405
-137,-26.74358039,-25.77252318
-136,-27.5129663,-25.58798797
-135,-28.38735219,-25.43239513
-134,-29.36040597,-25.2986829
-133,-30.43695538,-25.18265305
-132,-31.63522961,-25.08333677
-131,-32.98618796,-25.00325665
-130,-34.52655384,-24.94809518
-129,-36.27416786,-24.92572034
-128,-38.14818782,-24.94485488
-127,-39.7668574,-25.01376978
-126,-40.33764746,-25.13927086
-125,-39.50999869,-25.3260661
-124,-37.97593538,-25.57646132
-123,-36.41131504,-25.89026984
-122,-35.06119868,-26.26482189
-121,-33.96303515,-26.69499197
-120,-33.09434933,-27.17320412
-119,-32.42116816,-27.68941947
-118,-31.91073925,-28.23115401
-117,-31.53396519,-28.78361887
-116,-31.26519916,-29.33010965
-115,-31.08157768,-29.85277551
-114,-30.96248611,-30.33383929
-113,-30.88929128,-30.7571953
-112,-30.84532898,-31.1101094
-111,-30.81607311,-31.38458691
-110,-30.7893789,-31.5779893
-109,-30.75568016,-31.69271577
-108,-30.70803762,-31.73510614
-107,-30.64198303,-31.71396547
-106,-30.55516736,-31.63913873
-105,-30.44687743,-31.52041586
-104,-30.31751323,-31.3668532
-103,-30.16811296,-31.18645748
-102,-29.99998432,-30.98612145
-101,-29.81446432,-30.77170348
-100,-29.61280011,-30.54817277
-99,-29.39612468,-30.31977343
-98,-29.16549532,-30.09018477
-97,-28.92196408,-29.86266928
-96,-28.66665607,-29.64020726
-95,-28.40083883,-29.42561967
-94,-28.12597362,-29.22168149
-93,-27.84374504,-29.0312279
-92,-27.55606997,-28.85725523
-91,-27.26508949,-28.70301903
-90,-26.97314849,-28.57213199
-89,-26.68276833,-28.46866546
-88,-26.39661711,-28.39725951
-87,-26.11748141,-28.36324813
-86,-25.84824217,-28.37280802
-85,-25.59185668,-28.43314139
-84,-25.35134752,-28.55270445
-83,-25.129799,-28.74149215
-82,-24.93036092,-29.01138045
-81,-24.75625969,-29.37649428
-80,-24.61081617,-29.85346931
-79,-24.49747025,-30.46118435
-78,-24.41981144,-31.21870126
-77,-24.38161498,-32.1377491
-76,-24.38688212,-33.19964949
-75,-24.43988198,-34.29388617
-74,-24.54518943,-35.10451573
-73,-24.7077077,-35.11094185
-72,-24.93265359,-34.06768137
-71,-25.22546048,-32.35350438
-70,-25.59151237,-30.46579851
-69,-26.03553827,-28.6632984
-68,-26.56033834,-27.0290017
-67,-27.16422773,-25.57442126
-66,-27.83614005,-24.28888252
-65,-28.54693884,-23.15729162
-64,-29.23635109,-22.16578178
-63,-29.80070633,-21.30319035
-62,-30.10107044,-20.5611961
-61,-30.01815099,-19.9340858
-60,-29.53223052,-19.4184704
-59,-28.74035221,-19.01304466
-58,-27.78783476,-18.7184038
-57,-26.79784043,-18.53689788
-56,-25.84908837,-18.47247944
-55,-24.98373078,-18.53045981
-54,-24.2203163,-18.71700237
-53,-23.56231293,-19.03799237
-52,-23.00124108,-19.49651972
-51,-22.5155475,-20.08740941
-50,-22.06686926,-20.78593239
-49,-21.59699161,-21.52714971
-48,-21.0321576,-22.17877944
-47,-20.30241606,-22.53913841
-46,-19.37317635,-22.42505516
-45,-18.26677665,-21.82274908
-44,-17.05317001,-20.9055405
-43,-15.81929141,-19.89094003
-42,-14.64320144,-18.93541622
-41,-13.5844246,-18.12647436
-40,-12.68556757,-17.50909579
-39,-11.97751434,-17.10699527
-38,-11.4837539,-16.93091105
-37,-11.22160489,-16.97169728
-36,-11.19747286,-17.16830921
-35,-11.38918863,-17.33419788
-34,-11.70136458,-17.0837376
-33,-11.88866169,-16.00813874
-32,-11.54812908,-14.13859598
-31,-10.41659475,-11.90490133
-30,-8.695894014,-9.673055961
-29,-6.798721388,-7.61119423
-28,-5.003124291,-5.770710698
-27,-3.425813329,-4.155607698
-26,-2.099371059,-2.752741348
-25,-1.021614169,-1.541430259
-24,-0.174034739,-0.494022148
-23,0.477107907,0.427860372
-22,0.990687873,1.278843935
-21,1.467591171,2.133101229
-20,2.06043039,3.077848188
-19,2.94093457,4.189949759
-18,4.206463999,5.502887634
-17,5.807592674,6.990497049
-16,7.59469918,8.584151198
-15,9.418688239,10.2061395
-14,11.18062941,11.79304934
-13,12.82903289,13.30232028
-12,14.3422803,14.70911248
-11,15.71442871,16.00075469
-10,16.94684328,17.17202138
-9,18.04384649,18.22189692
-8,19.01060106,19.15156586
-7,19.85213682,19.96322736
-6,20.57294173,20.65941735
-5,21.17682321,21.24263057
-4,21.66689376,21.71511546
-3,22.04560861,22.07876683
-2,22.31481977,22.33507264
-1,22.47582904,22.4850894
0,22.52943156,22.52943156
1,22.47594624,22.46826643
2,22.31523201,22.30131045
3,22.04669045,22.02782489
4,21.66925738,21.6466119
5,21.18138818,21.15601408
6,20.58104582,20.5539248
7,19.86570734,19.83782257
8,19.03241764,19.00485324
9,18.07794267,18.05200246
10,16.99911726,16.97643344
11,15.79356029,15.77612154
12,14.46106471,14.45101092
13,13.00617944,13.00505809
14,11.44274078,11.44968039
15,9.801063559,9.8091014
16,8.137065981,8.127255081
17,6.537588301,6.473004173
18,5.1077059,4.934972119
19,3.927745899,3.595464538
20,3.001432925,2.48933875
21,2.247640898,1.581358596
22,1.545235002,0.786609418
23,0.78164746,0.012340364
24,-0.127768041,-0.81324131
25,-1.242329386,-1.732775398
26,-2.603736812,-2.761626138
27,-4.237606721,-3.890393553
28,-6.136676441,-5.084851749
29,-8.198926508,-6.285423778
30,-10.09076741,-7.413212189
31,-11.20672107,-8.391218053
32,-11.23371626,-9.178307117
33,-10.61674051,-9.792412745
34,-9.92115682,-10.30064317
35,-9.414925525,-10.78687769
36,-9.170273234,-11.32478679
37,-9.187567259,-11.96783875
38,-9.447459541,-12.75043943
39,-9.927751125,-13.69157681
40,-10.60781548,-14.79553647
41,-11.46892308,-16.04600138
42,-12.49314245,-17.38962428
43,-13.661594,-18.70837817
44,-14.95226533,-19.80253039
45,-16.33760209,-20.45181521
46,-17.78254193,-20.57747119
47,-19.24454557,-20.31843149
48,-20.67800963,-19.90107226
49,-22.04466594,-19.49945138
50,-23.32756347,-19.2079002
51,-24.54117718,-19.06743902
52,-25.73084369,-19.0922039
53,-26.96271663,-19.28487268
54,-28.31148819,-19.64426492
55,-29.84934473,-20.16884371
56,-31.62557406,-20.8582578
57,-33.59194596,-21.71390715
58,-35.36500147,-22.73882304
59,-35.98681562,-23.93659006
60,-34.95486454,-25.30820452
61,-33.13529155,-26.84407474
62,-31.32326046,-28.5051343
63,-29.7628662,-30.18420706
64,-28.47343805,-31.65464303
65,-27.42184421,-32.59321596
66,-26.5702737,-32.80827514
67,-25.88641737,-32.44732326
68,-25.34431187,-31.82407898
69,-24.92323072,-31.17044477
70,-24.606431,-30.59432523
71,-24.38013378,-30.12905525
72,-24.23276229,-29.77453969
73,-24.15438794,-29.51793394
74,-24.13633028,-29.34254481
75,-24.1708688,-29.23146185
76,-24.2510355,-29.16903356
77,-24.37046638,-29.14149919
78,-24.52329614,-29.13728697
79,-24.70408484,-29.14715193
80,-24.90776811,-29.16419127
81,-25.12962445,-29.18373501
82,-25.36525503,-29.20311278
83,-25.61057187,-29.22131854
84,-25.86179202,-29.23861407
85,-26.11543566,-29.25612024
86,-26.36832734,-29.27544009
87,-26.61760002,-29.29834331
88,-26.86070233,-29.32652491
89,-27.09540941,-29.36143577
90,-27.31983771,-29.40417305
91,-27.53246299,-29.45541361
92,-27.73213978,-29.51537232
93,-27.91811872,-29.58376872
94,-28.09005629,-29.65978786
95,-28.24801015,-29.74202412
96,-28.39241201,-29.82840099
97,-28.52400955,-29.91606525
98,-28.64377017,-30.00126235
99,-28.75274058,-30.07921288
100,-28.85185967,-30.14402755
101,-28.94172675,-30.18872011
102,-29.02233412,-30.20539592
103,-29.09278406,-30.18569668
104,-29.15102679,-30.12154973
105,-29.19367777,-30.00618929
106,-29.21599815,-29.83529662
107,-29.21213868,-29.6079943
108,-29.17573724,-29.32740131
109,-29.10089732,-29.00055698
110,-28.98345053,-28.637723
111,-28.82225077,-28.25126858
112,-28.62014302,-27.85443372
113,-28.38428674,-27.46022665
114,-28.12571087,-27.08059486
115,-27.85823982,-26.72588881
116,-27.59710961,-26.40455937
117,-27.35760794,-26.12300023
118,-27.15395165,-25.88545246
119,-26.99845422,-25.69391192
120,-26.90091173,-25.54801356
121,-26.86807665,-25.44490605
122,-26.90308844,-25.37917917
123,-27.00478018,-25.34296475
124,-27.16688929,-25.32638596
125,-27.37739455,-25.31854595
126,-27.61848739,-25.30916831
127,-27.86796369,-25.29078596
128,-28.10277004,-25.26106536
129,-28.30460082,-25.22462496
130,-28.46582124,-25.19378288
131,-28.59276425,-25.18809867
132,-28.70425684,-25.23312266
133,-28.82590385,-25.35910289
134,-28.98279126,-25.60040871
135,-29.1931522,-25.99629169
136,-29.4639826,-26.59363372
137,-29.78827592,-27.45288642
138,-30.14311733,-28.66014261
139,-30.48808704,-30.35321211
140,-30.76425665,-32.78490984
141,-30.89643618,-36.49590014
142,-30.80542603,-42.47680378
143,-30.43643888,-42.60615507
144,-29.79324163,-36.25205429
145,-28.9480309,-32.14185845
146,-28.01395042,-29.28462376
147,-27.10554218,-27.10749788
148,-26.31503412,-25.34672104
149,-25.70729547,-23.87050824
150,-25.32267933,-22.61371984
151,-25.17796284,-21.54866236
152,-25.2586092,-20.66864325
153,-25.49696575,-19.97735997
154,-25.74054051,-19.48169758
155,-25.75594104,-19.18622699
156,-25.35525534,-19.08727673
157,-24.57692043,-19.16360256
158,-23.65749001,-19.36003097
159,-22.84114374,-19.56371171
160,-22.28018795,-19.59087291
161,-22.03305136,-19.23604121
162,-22.05626244,-18.40351153
163,-22.12973225,-17.18345733
164,-21.77135402,-15.76008175
165,-20.51029412,-14.28797846
166,-18.47691866,-12.85534424
167,-16.19302903,-11.50168953
168,-14.01059522,-10.24131456
169,-12.05310404,-9.078022853
170,-10.3363915,-8.01219224
171,-8.84143617,-7.04353832
172,-7.542813688,-6.171893562
173,-6.418405651,-5.39725439
174,-5.452165564,-4.719668681
175,-4.634197038,-4.139167265
176,-3.959696923,-3.655771317
177,-3.427466764,-3.269547754
178,-3.038409104,-2.980679978
179,-2.794266623,-2.789536229
180,-2.696733658,-2.696733658
