"Theta [deg]","db(GainTotal) [] Phi='0deg'","db(GainTotal) [] - Phi='90deg'"
-180,-6.172519241,-6.172519106
-179,-6.185564796,-6.176881387
-178,-6.215523055,-6.189764767
-177,-6.262479081,-6.211187779
-176,-6.326565344,-6.241181186
-175,-6.407962115,-6.279789943
-174,-6.50689687,-6.327070586
-173,-6.623646621,-6.383093504
-172,-6.758535506,-6.447940522
-171,-6.911936323,-6.521709791
-170,-7.084269139,-6.604509579
-169,-7.276000586,-6.696463272
-168,-7.48763864,-6.797710415
-167,-7.719730446,-6.908400509
-166,-7.972851718,-7.028700487
-165,-8.247594582,-7.158790709
-164,-8.544548243,-7.298865847
-163,-8.864271822,-7.449135429
-162,-9.207250152,-7.609823593
-161,-9.573833241,-7.781170148
-160,-9.964149503,-7.963426064
-159,-10.37798133,-8.156860285
-158,-10.81458873,-8.361752586
-157,-11.27246775,-8.578396522
-156,-11.74902095,-8.807097985
-155,-12.24012498,-9.048173524
-154,-12.7395958,-9.301949255
-153,-13.23857909,-9.568759548
-152,-13.72496762,-9.848944789
-151,-14.18306611,-10.14284784
-150,-14.59384865,-10.45081195
-149,-14.93625123,-10.7731767
-148,-15.18977452,-11.11027517
-147,-15.33815399,-11.46242419
-146,-15.37304167,-11.82992438
-145,-15.29617954,-12.21304822
-144,-15.1189874,-12.61203462
-143,-14.85977906,-13.02707694
-142,-14.53992948,-13.45831669
-141,-14.18045183,-13.90582727
-140,-13.79979307,-14.36960342
-139,-13.41271428,-14.84845532
-138,-13.03090761,-15.34418995
-137,-12.66254806,-15.85550782
-136,-12.31342663,-16.38192392
-135,-11.98742499,-16.92278435
-134,-11.68701449,-17.47724797
-133,-11.41364986,-18.04425205
-132,-11.16806496,-18.62247124
-131,-10.95048166,-19.21025479
-130,-10.76075955,-19.80552681
-129,-10.59849251,-20.40563481
-128,-10.4630736,-21.00710255
-127,-10.35372815,-21.60527134
-126,-10.26952748,-22.19376886
-125,-10.20938759,-22.76379963
-124,-10.17205109,-23.30328243
-123,-10.15605993,-23.79599871
-122,-10.15971808,-24.22113049
-121,-10.18104486,-24.55384526
-120,-10.21772762,-24.76768838
-119,-10.26697298,-24.8391812
-118,-10.32585043,-24.75342332
-117,-10.39065304,-24.50884104
-116,-10.45730398,-24.11824399
-115,-10.52127685,-23.60550576
-114,-10.57767116,-22.99983376
-113,-10.62135838,-22.33029108
-112,-10.64722467,-21.62017828
-111,-10.65031499,-20.89368307
-110,-10.62637882,-20.16398826
-109,-10.57205755,-19.44186067
-108,-10.48520639,-18.73465771
-107,-10.3650789,-18.04719587
-106,-10.21237741,-17.3824658
-105,-10.02915748,-16.74216354
-104,-9.818600963,-16.12708482
-103,-9.584709101,-15.53740119
-102,-9.331963468,-14.97285206
-101,-9.06500242,-14.43288225
-100,-8.788357943,-13.9167308
-99,-8.506254176,-13.42349647
-98,-8.222480171,-12.95218024
-97,-7.940324473,-12.5017134
-96,-7.662555425,-12.07097906
-95,-7.391437739,-11.65882438
-94,-7.128762372,-11.26406938
-93,-6.875896029,-10.88551486
-92,-6.633825808,-10.52194618
-91,-6.403206084,-10.17213801
-90,-6.184400841,-9.834860268
-89,-5.977708007,-9.508896763
-88,-5.782641338,-9.192997814
-87,-5.599069251,-8.885947131
-86,-5.426499406,-8.586551049
-85,-5.264276861,-8.293645369
-84,-5.111598987,-8.006107678
-83,-4.967525267,-7.722868434
-82,-4.830988433,-7.442923164
-81,-4.700806255,-7.165343256
-80,-4.57569156,-6.889290143
-79,-4.454269097,-6.614023783
-78,-4.335092431,-6.33891029
-77,-4.216666193,-6.063431631
-76,-4.097472895,-5.787186014
-75,-3.976003445,-5.509890927
-74,-3.850792671,-5.231380787
-73,-3.720456919,-4.9515989
-72,-3.583733146,-4.670593193
-71,-3.439516967,-4.388506255
-70,-3.286897205,-4.105558901
-69,-3.125184389,-3.822041777
-68,-2.953930802,-3.538300519
-67,-2.773159378,-3.254967918
-66,-2.582485606,-2.971955203
-65,-2.382426858,-2.689949294
-64,-2.17349448,-2.409380684
-63,-1.956388271,-2.130675374
-62,-1.731961445,-1.854246491
-61,-1.501182671,-1.580485057
-60,-1.26512428,-1.309737534
-59,-1.02481786,-1.042380135
-58,-0.781384533,-0.778699221
-57,-0.535898153,-0.518968233
-56,-0.289387422,-0.263425637
-55,-0.042819517,-0.01227741
-54,0.202912817,0.234303773
-53,0.446999319,0.476176449
-52,0.688716322,0.713226744
-51,0.927427605,0.945369019
-50,1.162582701,1.172541438
-49,1.393713277,1.394705718
-48,1.620428168,1.611842633
-47,1.842407511,1.823950801
-46,2.059396372,2.031043387
-45,2.271198159,2.233146036
-44,2.477668046,2.430295961
-43,2.678706565,2.622537901
-42,2.874253715,2.809923567
-41,3.064282067,2.992509113
-40,3.248748859,3.170314774
-39,3.427776489,3.343488019
-38,3.60135524,3.512040837
-37,3.769543615,3.676031725
-36,3.932410357,3.835520165
-35,4.090033209,3.990558389
-34,4.242494104,4.141198916
-33,4.389877686,4.287487036
-32,4.532268986,4.429463765
-31,4.669751626,4.567165
-30,4.802406309,4.700621561
-29,4.930309597,4.829858923
-28,5.053532937,4.954895303
-27,5.172141926,5.075745397
-26,5.286195782,5.192418191
-25,5.395747011,5.304916005
-24,5.500841245,5.413238699
-23,5.601517225,5.517379754
-22,5.697806922,5.617329941
-21,5.789735765,5.713076191
-20,5.877322704,5.804600673
-19,5.960581557,5.891885394
-18,6.039520673,5.974908284
-17,6.114142421,6.053645534
-16,6.184446061,6.128073126
-15,6.250426744,6.19816467
-14,6.312076448,6.263892862
-13,6.369384545,6.325232416
-12,6.42233836,6.382156997
-11,6.470923705,6.434639921
-10,6.515125404,6.482656667
-9,6.554927772,6.526183168
-8,6.590315068,6.565198109
-7,6.621271917,6.599679689
-6,6.647783859,6.629610327
-5,6.66983677,6.654972502
-4,6.687418988,6.675753223
-3,6.700519718,6.691939364
-2,6.709130148,6.703522768
-1,6.713243422,6.710495877
0,6.71285474,6.712854892
1,6.707944071,6.710582201
2,6.698527678,6.703695461
3,6.684607351,6.692199005
4,6.666186732,6.676099792
5,6.643270705,6.655405968
6,6.615867067,6.630129884
7,6.58398308,6.600286627
8,6.547629517,6.565891645
9,6.506815994,6.526963862
10,6.461554208,6.483524381
11,6.411854849,6.435595218
12,6.357729232,6.383200452
13,6.299187228,6.326363863
14,6.236237198,6.265112166
15,6.168886686,6.199471645
16,6.097139216,6.129469095
17,6.020996933,6.055130318
18,5.940456614,5.976481747
19,5.855513056,5.893548147
20,5.7661534,5.806352579
21,5.672362204,5.714917138
22,5.574116593,5.619260619
23,5.47138684,5.519400098
24,5.36413879,5.415348673
25,5.252329225,5.307116429
26,5.135907797,5.194708291
27,5.01481682,5.078126103
28,4.888993057,4.957365929
29,4.758363856,4.83241968
30,4.622850376,4.703272732
31,4.482369624,4.569906065
32,4.336829838,4.432295196
33,4.186139615,4.290409368
34,4.030199564,4.144211926
35,3.868913618,3.993661886
36,3.702184188,3.838713217
37,3.529917281,3.679316232
38,3.352024883,3.51541522
39,3.168428187,3.346953007
40,2.979059973,3.173870491
41,2.783920545,2.99615517
42,2.582889119,2.813660864
43,2.376005568,2.626366939
44,2.163297194,2.434216502
45,1.944830477,2.237159299
46,1.720714188,2.035149699
47,1.491108111,1.828152117
48,1.256228595,1.616139828
49,1.016358723,1.399099897
50,0.771850379,1.177034917
51,0.523137529,0.949963899
52,0.270737561,0.717926221
53,0.015258794,0.480984179
54,-0.242596304,0.239223011
55,-0.502029263,-0.007242537
56,-0.762149564,-0.258270078
57,-1.021976799,-0.513685316
58,-1.280454285,-0.773283674
59,-1.536462928,-1.03682468
60,-1.788845016,-1.304034862
61,-2.036394186,-1.574625345
62,-2.278026002,-1.848221796
63,-2.512621248,-2.124476165
64,-2.739191432,-2.402996667
65,-2.956892919,-2.683369528
66,-3.165068164,-2.965169788
67,-3.363280577,-3.247965185
68,-3.551100919,-3.531070305
69,-3.729093443,-3.814574222
70,-3.897373424,-4.097843368
71,-4.056568556,-4.380535005
72,-4.207557008,-4.662358783
73,-4.35144089,-4.943094335
74,-4.489509592,-5.222602401
75,-4.623199129,-5.500836702
76,-4.754049372,-5.777854229
77,-4.883660943,-6.053823774
78,-5.013656146,-6.329029556
79,-5.145645588,-6.603875089
80,-5.28119462,-6.878880492
81,-5.42180235,-7.154679903
82,-5.568880359,-7.432014173
83,-5.723736896,-7.711722716
84,-5.887565071,-7.994733515
85,-6.061432151,-8.28205021
86,-6.246271038,-8.574740007
87,-6.44286809,-8.873923417
88,-6.651854058,-9.18076017
89,-6.873685952,-9.496439599
90,-7.108403615,-9.822171915
91,-7.35651769,-10.15920066
92,-7.617588529,-10.50873154
93,-7.8911245,-10.87198512
94,-8.176297366,-11.25017293
95,-8.471884264,-11.64449401
96,-8.77620651,-12.05612807
97,-9.087063627,-12.48623118
98,-9.401671771,-12.93592768
99,-9.71661593,-13.40629862
100,-10.0278334,-13.89836971
101,-10.33064246,-14.41308594
102,-10.61984702,-14.9512816
103,-10.88992812,-15.51363449
104,-11.13533766,-16.10059906
105,-11.35088669,-16.71230958
106,-11.53219284,-17.34844049
107,-11.67612069,-18.00801192
108,-11.78114341,-18.68910776
109,-11.84754354,-19.38849304
110,-11.87741267,-20.10108874
111,-11.87444828,-20.81930195
112,-11.84359453,-21.53221902
113,-11.7904657,-22.22666145
114,-11.72147244,-22.87898333
115,-11.6425637,-23.46680915
116,-11.55953349,-23.9626994
117,-11.47769053,-24.33956712
118,-11.40176373,-24.57566997
119,-11.33587859,-24.65963163
120,-11.28372557,-24.5932091
121,-11.24805855,-24.39021183
122,-11.23157205,-24.07227004
123,-11.23644811,-23.66386977
124,-11.26455247,-23.18821498
125,-11.31749457,-22.66500619
126,-11.39667751,-22.10982135
127,-11.50333589,-21.5344575
128,-11.63855985,-20.94765889
129,-11.80330288,-20.35587891
130,-11.99837145,-19.7639296
131,-12.22438564,-19.17546385
132,-12.48171125,-18.59331839
133,-12.77034169,-18.01974187
134,-13.08971734,-17.45654172
135,-13.43845611,-16.90518201
136,-13.81396498,-16.36684594
137,-14.21189947,-15.84247752
138,-14.62544788,-15.33281585
139,-15.04445512,-14.83842023
140,-15.4544382,-14.36064517
141,-15.83606281,-13.89774233
142,-16.16514148,-13.45093778
143,-16.41428835,-13.0202692
144,-16.55672986,-12.605691
145,-16.57184373,-12.20708449
146,-16.45059896,-11.82427387
147,-16.19821857,-11.45703477
148,-15.83252397,-11.10510557
149,-15.37893879,-10.76819706
150,-14.86474625,-10.44599858
151,-14.31478548,-10.13818433
152,-13.74930021,-9.844418963
153,-13.18352225,-9.56436308
154,-12.62821931,-9.297676865
155,-12.09059983,-9.044023017
156,-11.57522011,-8.803069471
157,-11.0847463,-8.574490639
158,-10.62054525,-8.357971626
159,-10.18311178,-8.153207346
160,-9.772372878,-7.959905906
161,-9.387902043,-7.777786085
162,-9.029058882,-7.606581096
163,-8.695089396,-7.446039198
164,-8.385190295,-7.2959207
165,-8.098549464,-7.156001452
166,-7.834378593,-7.026072697
167,-7.591923833,-6.905937973
168,-7.370481634,-6.795418357
169,-7.169401745,-6.694345883
170,-6.988092519,-6.602570815
171,-6.826018801,-6.519953297
172,-6.68270473,-6.446371225
173,-6.557729904,-6.381712821
174,-6.450731363,-6.325882008
175,-6.361399126,-6.278795748
176,-6.289476741,-6.240383328
177,-6.234758545,-6.21058782
178,-6.197089682,-6.189363884
179,-6.176362848,-6.176681144
180,-6.172519106,-6.172519106
