"Theta [deg]","dB(GainX) [] - Phi='0deg'","dB(GainY) [] - Phi='0deg'"
-180,-38.6230126,-6.172519106
-179,-38.085477,-6.176881387
-178,-37.59459638,-6.189764767
-177,-37.14530139,-6.211187779
-176,-36.73338152,-6.241181186
-175,-36.3552919,-6.279789943
-174,-36.00801626,-6.327070586
-173,-35.6889609,-6.383093504
-172,-35.39587099,-6.447940522
-171,-35.12676699,-6.521709791
-170,-34.87989416,-6.604509579
-169,-34.65368071,-6.696463272
-168,-34.44670684,-6.797710415
-167,-34.25767427,-6.908400509
-166,-34.08538883,-7.028700487
-165,-33.92873674,-7.158790709
-164,-33.78667278,-7.298865847
-163,-33.65820366,-7.449135429
-162,-33.54238096,-7.609823593
-161,-33.43828933,-7.781170148
-160,-33.3450377,-7.963426064
-159,-33.26175807,-8.156860285
-158,-33.187594,-8.361752586
-157,-33.12170293,-8.578396522
-156,-33.06325063,-8.807097985
-155,-33.01141058,-9.048173524
-154,-32.96536463,-9.301949255
-153,-32.92430502,-9.568759548
-152,-32.88743492,-9.848944789
-151,-32.85397379,-10.14284784
-150,-32.82316111,-10.45081195
-149,-32.79426019,-10.7731767
-148,-32.76655431,-11.11027517
-147,-32.73939055,-11.46242419
-146,-32.71214477,-11.82992438
-145,-32.68424567,-12.21304822
-144,-32.65517631,-12.61203462
-143,-32.62448263,-13.02707694
-142,-32.59177324,-13.45831669
-141,-32.55672549,-13.90582727
-140,-32.51908271,-14.36960342
-139,-32.47865607,-14.84845532
-138,-32.43532136,-15.34418995
-137,-32.38901351,-15.85550782
-136,-32.33972174,-16.38192392
-135,-32.28748314,-16.92278435
-134,-32.2323728,-17.47724797
-133,-32.17449916,-18.04425205
-132,-32.11399114,-18.62247124
-131,-32.05099259,-19.21025479
-130,-31.98565274,-19.80552681
-129,-31.91817147,-20.40563481
-128,-31.84858138,-21.00710255
-127,-31.77706371,-21.60527134
-126,-31.70372887,-22.19376886
-125,-31.62866487,-22.76379963
-124,-31.5519401,-23.30328243
-123,-31.47360267,-23.79599871
-122,-31.39379625,-24.22113049
-121,-31.31227923,-24.55384526
-120,-31.22917622,-24.76768838
-119,-31.14446708,-24.8391812
-118,-31.05812654,-24.75342332
-117,-30.970127,-24.50884104
-116,-30.88044257,-24.11824399
-115,-30.78905649,-23.60550576
-114,-30.6959652,-22.99983376
-113,-30.60117879,-22.33029108
-112,-30.50472928,-21.62017828
-111,-30.40666767,-20.89368307
-110,-30.30706975,-20.16398826
-109,-30.20603503,-19.44186067
-108,-30.10368428,-18.73465771
-107,-30.00016107,-18.04719587
-106,-29.89562821,-17.3824658
-105,-29.79026396,-16.74216354
-104,-29.68425924,-16.12708482
-103,-29.5778146,-15.53740119
-102,-29.471134,-14.97285206
-101,-29.36442251,-14.43288225
-100,-29.25787998,-13.9167308
-99,-29.15180525,-13.42349647
-98,-29.04617011,-12.95218024
-97,-28.94124716,-12.5017134
-96,-28.83718659,-12.07097906
-95,-28.73412045,-11.65882438
-94,-28.63216076,-11.26406938
-93,-28.53139893,-10.88551486
-92,-28.43190835,-10.52194618
-91,-28.33373939,-10.17213801
-90,-28.23692803,-9.834860268
-89,-28.14149077,-9.508896763
-88,-28.04743205,-9.192997814
-87,-27.95474192,-8.885947131
-86,-27.8634039,-8.586551049
-85,-27.77339389,-8.293645369
-84,-27.68468484,-8.006107678
-83,-27.59725035,-7.722868434
-82,-27.51106712,-7.442923164
-81,-27.42611767,-7.165343256
-80,-27.34239356,-6.889290143
-79,-27.25989662,-6.614023783
-78,-27.17864259,-6.33891029
-77,-27.09875719,-6.063431631
-76,-27.02008313,-5.787186014
-75,-26.94279571,-5.509890927
-74,-26.86697564,-5.231380787
-73,-26.79272226,-4.9515989
-72,-26.72015103,-4.670593193
-71,-26.64939545,-4.388506255
-70,-26.58067417,-4.105558901
-69,-26.51402178,-3.822041777
-68,-26.44967507,-3.538300519
-67,-26.38782195,-3.254967918
-66,-26.32866131,-2.971955203
-65,-26.27239942,-2.689949294
-64,-26.21925054,-2.409380684
-63,-26.16943322,-2.130675374
-62,-26.12316899,-1.854246491
-61,-26.08068425,-1.580485057
-60,-26.04220383,-1.309737534
-59,-26.00795478,-1.042380135
-58,-25.97816457,-0.778699221
-57,-25.95305678,-0.518968233
-56,-25.93285748,-0.263425637
-55,-25.91778896,-0.01227741
-54,-25.90807352,0.234303773
-53,-25.90393084,0.476176449
-52,-25.90558192,0.713226744
-51,-25.91324655,0.945369019
-50,-25.92712518,1.172541438
-49,-25.94746971,1.394705718
-48,-25.9744942,1.611842633
-47,-26.00842638,1.823950801
-46,-26.04949775,2.031043387
-45,-26.09794592,2.233146036
-44,-26.15401556,2.430295961
-43,-26.21795962,2.622537901
-42,-26.29004084,2.809923567
-41,-26.37053405,2.992509113
-40,-26.4597274,3.170314774
-39,-26.55792436,3.343488019
-38,-26.66544465,3.512040837
-37,-26.78262974,3.676031725
-36,-26.90984176,3.835520165
-35,-27.04746863,3.990558389
-34,-27.19592571,4.141198916
-33,-27.35566109,4.287487036
-32,-27.52715806,4.429463765
-31,-27.710941,4.567165
-30,-27.90757837,4.700621561
-29,-28.11769278,4.829858923
-28,-28.34196369,4.954895303
-27,-28.58113836,5.075745397
-26,-28.8360415,5.192418191
-25,-29.10758481,5.304916005
-24,-29.39678259,5.413238699
-23,-29.70476724,5.517379754
-22,-30.03280788,5.617329941
-21,-30.38233367,5.713076191
-20,-30.75496456,5.804600673
-19,-31.1525417,5.891885394
-18,-31.5771739,5.974908284
-17,-32.03128455,6.053645534
-16,-32.51768168,6.128073126
-15,-33.03963226,6.19816467
-14,-33.60096492,6.263892862
-13,-34.2061889,6.325232416
-12,-34.86064411,6.382156997
-11,-35.57067592,6.434639921
-10,-36.34358521,6.482656667
-9,-37.18877426,6.526183168
-8,-38.1163665,6.565198109
-7,-39.13785869,6.599679689
-6,-40.26454692,6.629610327
-5,-41.5034856,6.654972502
-4,-42.84669549,6.675753223
-3,-44.24494045,6.691939364
-2,-45.55515463,6.703522768
-1,-46.48543198,6.710495877
0,-46.68628723,6.712854892
1,-46.48543198,6.710582201
2,-45.55515463,6.703695461
3,-44.24494045,6.692199005
4,-42.84669549,6.676099792
5,-41.5034856,6.655405968
6,-40.26454692,6.630129884
7,-39.13785869,6.600286627
8,-38.1163665,6.565891645
9,-37.18877426,6.526963862
10,-36.34358521,6.483524381
11,-35.57067592,6.435595218
12,-34.86064411,6.383200452
13,-34.2061889,6.326363863
14,-33.60096492,6.265112166
15,-33.03963226,6.199471645
16,-32.51768168,6.129469095
17,-32.03128455,6.055130318
18,-31.5771739,5.976481747
19,-31.1525417,5.893548147
20,-30.75496456,5.806352579
21,-30.38233367,5.714917138
22,-30.03280788,5.619260619
23,-29.70476724,5.519400098
24,-29.39678259,5.415348673
25,-29.10758481,5.307116429
26,-28.8360415,5.194708291
27,-28.58113836,5.078126103
28,-28.34196369,4.957365929
29,-28.11769278,4.83241968
30,-27.90757837,4.703272732
31,-27.710941,4.569906065
32,-27.52715806,4.432295196
33,-27.35566109,4.290409368
34,-27.19592571,4.144211926
35,-27.04746863,3.993661886
36,-26.90984176,3.838713217
37,-26.78262974,3.679316232
38,-26.66544465,3.51541522
39,-26.55792436,3.346953007
40,-26.4597274,3.173870491
41,-26.37053405,2.99615517
42,-26.29004084,2.813660864
43,-26.21795962,2.626366939
44,-26.15401556,2.434216502
45,-26.09794592,2.237159299
46,-26.04949775,2.035149699
47,-26.00842638,1.828152117
48,-25.9744942,1.616139828
49,-25.94746971,1.399099897
50,-25.92712518,1.177034917
51,-25.91324655,0.949963899
52,-25.90558192,0.717926221
53,-25.90393084,0.480984179
54,-25.90807352,0.239223011
55,-25.91778896,-0.007242537
56,-25.93285748,-0.258270078
57,-25.95305678,-0.513685316
58,-25.97816457,-0.773283674
59,-26.00795478,-1.03682468
60,-26.04220383,-1.304034862
61,-26.08068425,-1.574625345
62,-26.12316899,-1.848221796
63,-26.16943322,-2.124476165
64,-26.21925054,-2.402996667
65,-26.27239942,-2.683369528
66,-26.32866131,-2.965169788
67,-26.38782195,-3.247965185
68,-26.44967507,-3.531070305
69,-26.51402178,-3.814574222
70,-26.58067417,-4.097843368
71,-26.64939545,-4.380535005
72,-26.72015103,-4.662358783
73,-26.79272226,-4.943094335
74,-26.86697564,-5.222602401
75,-26.94279571,-5.500836702
76,-27.02008313,-5.777854229
77,-27.09875719,-6.053823774
78,-27.17864259,-6.329029556
79,-27.25989662,-6.603875089
80,-27.34239356,-6.878880492
81,-27.42611767,-7.154679903
82,-27.51106712,-7.432014173
83,-27.59725035,-7.711722716
84,-27.68468484,-7.994733515
85,-27.77339389,-8.28205021
86,-27.8634039,-8.574740007
87,-27.95474192,-8.873923417
88,-28.04743205,-9.18076017
89,-28.14149077,-9.496439599
90,-28.23692803,-9.822171915
91,-28.33373939,-10.15920066
92,-28.43190835,-10.50873154
93,-28.53139893,-10.87198512
94,-28.63216076,-11.25017293
95,-28.73412045,-11.64449401
96,-28.83718659,-12.05612807
97,-28.94124716,-12.48623118
98,-29.04617011,-12.93592768
99,-29.15180525,-13.40629862
100,-29.25787998,-13.89836971
101,-29.36442251,-14.41308594
102,-29.471134,-14.9512816
103,-29.5778146,-15.51363449
104,-29.68425924,-16.10059906
105,-29.79026396,-16.71230958
106,-29.89562821,-17.34844049
107,-30.00016107,-18.00801192
108,-30.10368428,-18.68910776
109,-30.20603503,-19.38849304
110,-30.30706975,-20.10108874
111,-30.40666767,-20.81930195
112,-30.50472928,-21.53221902
113,-30.60117879,-22.22666145
114,-30.6959652,-22.87898333
115,-30.78905649,-23.46680915
116,-30.88044257,-23.9626994
117,-30.970127,-24.33956712
118,-31.05812654,-24.57566997
119,-31.14446708,-24.65963163
120,-31.22917622,-24.5932091
121,-31.31227923,-24.39021183
122,-31.39379625,-24.07227004
123,-31.47360267,-23.66386977
124,-31.5519401,-23.18821498
125,-31.62866487,-22.66500619
126,-31.70372887,-22.10982135
127,-31.77706371,-21.5344575
128,-31.84858138,-20.94765889
129,-31.91817147,-20.35587891
130,-31.98565274,-19.7639296
131,-32.05099259,-19.17546385
132,-32.11399114,-18.59331839
133,-32.17449916,-18.01974187
134,-32.2323728,-17.45654172
135,-32.28748314,-16.90518201
136,-32.33972174,-16.36684594
137,-32.38901351,-15.84247752
138,-32.43532136,-15.33281585
139,-32.47865607,-14.83842023
140,-32.51908271,-14.36064517
141,-32.55672549,-13.89774233
142,-32.59177324,-13.45093778
143,-32.62448263,-13.0202692
144,-32.65517631,-12.605691
145,-32.68424567,-12.20708449
146,-32.71214477,-11.82427387
147,-32.73939055,-11.45703477
148,-32.76655431,-11.10510557
149,-32.79426019,-10.76819706
150,-32.82316111,-10.44599858
151,-32.85397379,-10.13818433
152,-32.88743492,-9.844418963
153,-32.92430502,-9.56436308
154,-32.96536463,-9.297676865
155,-33.01141058,-9.044023017
156,-33.06325063,-8.803069471
157,-33.12170293,-8.574490639
158,-33.187594,-8.357971626
159,-33.26175807,-8.153207346
160,-33.3450377,-7.959905906
161,-33.43828933,-7.777786085
162,-33.54238096,-7.606581096
163,-33.65820366,-7.446039198
164,-33.78667278,-7.2959207
165,-33.92873674,-7.156001452
166,-34.08538883,-7.026072697
167,-34.25767427,-6.905937973
168,-34.44670684,-6.795418357
169,-34.65368071,-6.694345883
170,-34.87989416,-6.602570815
171,-35.12676699,-6.519953297
172,-35.39587099,-6.446371225
173,-35.6889609,-6.381712821
174,-36.00801626,-6.325882008
175,-36.3552919,-6.278795748
176,-36.73338152,-6.240383328
177,-37.14530139,-6.21058782
178,-37.59459638,-6.189363884
179,-38.085477,-6.176681144
180,-38.6230126,-6.172519106
