"Theta [deg]","dB(GainX) [] - Freq='8.75GHz' Phi='0deg'","dB(GainX) [] - Freq='8.75GHz' Phi='90deg'"
-180,-14.3148846654376,-14.3148846654376
-179,-14.0853064873383,-14.551923596758
-178,-13.5436764252111,-14.8971104863728
-177,-12.7211252860649,-15.3583739561085
-176,-11.6882799152098,-15.9480189141658
-175,-10.5609276951869,-16.6811772443222
-174,-9.46142230926205,-17.5713887311679
-173,-8.48574309593419,-18.6192280270315
-172,-7.69698238395313,-19.7847502032588
-171,-7.13401023379348,-20.9307809573103
-170,-6.82269216842445,-21.7589251758624
-169,-6.78505675430358,-21.9008044517742
-168,-7.04645138498251,-21.2762488179744
-167,-7.64210917049332,-20.201754542779
-166,-8.62463556159429,-19.0407263606808
-165,-10.0725405585493,-17.9981724582453
-164,-12.0890116607684,-17.1548143286663
-163,-14.7013874345308,-16.5341882625089
-162,-17.1569842356225,-16.1398833583293
-161,-16.9409747107337,-15.9715084368736
-160,-14.4154474427503,-16.0311398778894
-159,-11.9670654063629,-16.3262087913876
-158,-10.1494124446563,-16.8715304864724
-157,-8.91618259521725,-17.6919360090673
-156,-8.17968921731933,-18.826663056616
-155,-7.88294563144836,-20.3366720518016
-154,-7.99836126289694,-22.3150107640412
-153,-8.51954863602011,-24.8889887828869
-152,-9.4515343750713,-28.1101370861364
-151,-10.790411952436,-31.0959926172748
-150,-12.4639826475582,-31.0227669311079
-149,-14.1764551455906,-28.8212414084731
-148,-15.246645827779,-26.9693165273073
-147,-15.1351366481406,-25.8818264238503
-146,-14.2693195050538,-25.4565533132718
-145,-13.3475988524288,-25.5293545777096
-144,-12.6865311072013,-25.8688601157944
-143,-12.3431470571123,-26.1388413668052
-142,-12.2815864648643,-26.0267388799885
-141,-12.4377472103409,-25.5243924650061
-140,-12.7372458333032,-24.9178287202646
-139,-13.0976851228104,-24.4939702227242
-138,-13.4288982150257,-24.4010395986705
-137,-13.6437738412392,-24.6685882413812
-136,-13.6874291551838,-25.2411466909767
-135,-13.5683155859108,-25.9929586396764
-134,-13.3571511133588,-26.7590620434205
-133,-13.1492745049425,-27.4204744684271
-132,-13.0237415816501,-27.9929769549666
-131,-13.023755694559,-28.6075676259108
-130,-13.1576942435054,-29.4054094886017
-129,-13.4130198442705,-30.4596438387015
-128,-13.7777509247434,-31.7426864505771
-127,-14.2614232911805,-33.0898712487521
-126,-14.9027956629824,-34.1411217549494
-125,-15.7567026568959,-34.41443796638
-124,-16.864676693102,-33.7515994600649
-123,-18.2194570617946,-32.5630629589597
-122,-19.7385302030785,-31.3762865666647
-121,-21.2851860749169,-30.5156006259047
-120,-22.7649046529774,-30.1341615058878
-119,-24.1612363490434,-30.2915647510952
-118,-25.2768292279912,-30.9663601224884
-117,-25.4698538142546,-31.9778879686448
-116,-24.4816989942839,-32.8436531036422
-115,-23.0759829906813,-32.9687371147131
-114,-21.9191572139652,-32.4083009131205
-113,-21.1583486050685,-31.7847881640819
-112,-20.6673648688702,-31.5405765721447
-111,-20.2570784455052,-31.8184058855877
-110,-19.8364474050859,-32.5965015597718
-109,-19.4656211232302,-33.7481193652739
-108,-19.2585241731213,-35.0543894944075
-107,-19.2667758869299,-36.274749166266
-106,-19.4442762541302,-37.3112157980095
-105,-19.6890743971128,-38.2762862640669
-104,-19.9321592140918,-39.3446384389765
-103,-20.1990688119694,-40.5929954754947
-102,-20.5748918412164,-41.9554093507822
-101,-21.1186658848804,-43.2621039986118
-100,-21.8167950146992,-44.3485696111178
-99,-22.6063036259997,-45.1778842776747
-98,-23.4488845828704,-45.8413616724208
-97,-24.3899075458531,-46.4572346865413
-96,-25.5396492968891,-47.127694979915
-95,-27.0109828135438,-47.9821129728653
-94,-28.8977854443616,-49.1779854773341
-93,-31.3449750378277,-50.6700038018535
-92,-34.7691574442659,-51.6110944328093
-91,-40.6603332741365,-50.9422916796799
-90,-300.074839925705,-49.7358477666287
-89,-40.5098210014036,-49.521084783701
-88,-34.4959975160893,-51.2583432299102
-87,-30.9886004226147,-56.8047579551797
-86,-28.4827626278017,-60.0740330877331
-85,-26.5320930184294,-51.0696619735981
-84,-24.9745924008008,-47.0115476731444
-83,-23.7297289782705,-44.8340138734967
-82,-22.7240528484459,-42.9087034663868
-81,-21.8856279712371,-40.3317881843807
-80,-21.1712575041995,-37.497096387252
-79,-20.5834914703406,-35.0362296870538
-78,-20.1527751183663,-33.1211349602871
-77,-19.9023475569755,-31.6350857421757
-76,-19.8297343206614,-30.3557081139264
-75,-19.920116446958,-29.0919878785964
-74,-20.1816113619051,-27.7950027661128
-73,-20.6746317949351,-26.5435983833941
-72,-21.5149368129349,-25.4305769081963
-71,-22.8636957682091,-24.4856604169467
-70,-24.9302847542445,-23.6748242487832
-69,-27.8802204191938,-22.9415093405305
-68,-30.2611119673253,-22.2536410968295
-67,-27.4993631573481,-21.6247027286029
-66,-23.033305530436,-21.0977075246087
-65,-19.3650850888363,-20.7141460948447
-64,-16.4457682151237,-20.4947307556396
-63,-14.0721561930466,-20.4390643063445
-62,-12.0995742813367,-20.5377722243708
-61,-10.4247028207563,-20.7874528347999
-60,-8.97505308104294,-21.1983172229329
-59,-7.70686554411994,-21.7855216813111
-58,-6.60150070496136,-22.5360304243066
-57,-5.65700951186647,-23.3375487711239
-56,-4.87801304479203,-23.8742736238032
-55,-4.26847027397581,-23.666723039876
-54,-3.82942755300725,-22.5278847370433
-53,-3.56111648771239,-20.8179687091065
-52,-3.46747997398932,-18.9878822682458
-51,-3.56099785145445,-17.2830312604926
-50,-3.86598682543513,-15.7945037218974
-49,-4.41882064384498,-14.5459883407339
-48,-5.26183602239404,-13.5362495098167
-47,-6.41743881059302,-12.7556070791642
-46,-7.79099838880802,-12.1920011019013
-45,-8.8940957578573,-11.8319598214183
-44,-8.71529095305551,-11.6568339593021
-43,-7.001029545077,-11.6326655387441
-42,-4.72016995224651,-11.692135384564
-41,-2.56064707222881,-11.7132863844203
-40,-0.71143723698446,-11.5210604612167
-39,0.813725401436928,-10.9571936895209
-38,2.0358893783199,-9.99621504908051
-37,2.97452696184373,-8.76801758378132
-36,3.64053794351359,-7.45352584956446
-35,4.03570546075269,-6.19155818550304
-34,4.15270152527754,-5.05950982031852
-33,3.97461676499603,-4.08890190826124
-32,3.47540052251858,-3.28129521607804
-31,2.62766561623397,-2.61576803976982
-30,1.44296565138552,-2.04957422462734
-29,0.128245883877284,-1.51675412574148
-28,-0.561766314644449,-0.932677651219935
-27,0.360728218168983,-0.213848286728587
-26,2.51116857230548,0.688345508410844
-25,4.8450160848081,1.76315817569254
-24,6.90612250709081,2.94947466377987
-23,8.61197374160641,4.16922375613222
-22,9.98070746150084,5.35639623671114
-21,11.0448938852652,6.46870030188454
-20,11.8320365905415,7.48724123726877
-19,12.3623985096421,8.41250056918632
-18,12.6515552468804,9.26063388257741
-17,12.7157541344225,10.0603931734601
-16,12.5820045197186,10.84910823549
-15,12.3072398961594,11.6658735001218
-14,12.0094656660477,12.5417511625332
-13,11.8933393161017,13.4901456347501
-12,12.2006176001288,14.5025961629732
-11,13.0401251637884,15.5526565135275
-10,14.2829176910678,16.6050522794883
-9,15.6909363129719,17.6246924588688
-8,17.0771299013372,18.5821259566873
-7,18.3412160565047,19.4552684110072
-6,19.4413953187942,20.2288278765029
-5,20.3651676875938,20.8928383314575
-4,21.1124846483965,21.4411292896627
-3,21.687629992703,21.8700659667929
-2,22.0955921767832,22.1776260400123
-1,22.3405147772184,22.3627732648233
0,22.4250650167968,22.4250650167968
1,22.3501973512264,22.3644406708193
2,22.1150929182251,22.1811575696109
3,21.7172129114172,21.8758627480898
4,21.1525193652999,21.4498094846802
5,20.4160681486076,20.9052476275374
6,19.5034669644162,20.2460330631706
7,18.4142941104138,19.478505867953
8,17.1597696039801,18.6126563139209
9,15.7787749741496,17.6634884103676
10,14.3661147397358,16.6522368849397
11,13.1020531913624,15.6066607264137
12,12.2242759029249,14.5591821941809
13,11.8756300801186,13.5417413051552
14,11.9640716969614,12.5777189007602
15,12.2515026323265,11.6739867099082
16,12.5277160828187,10.8176608660024
17,12.6688755087026,9.97986397680678
18,12.6145634356457,9.12429747298172
19,12.3360702848228,8.21628372114798
20,11.8163727826943,7.22962057910062
21,11.039485368873,6.1514338262026
22,9.98472783259141,4.98670099049127
23,8.62374114833472,3.7636333482429
24,6.92174949576298,2.53833933962147
25,4.85465678209341,1.39176120791015
26,2.48977688023705,0.407909409698477
27,0.259639966425114,-0.366501216006544
28,-0.758122349402643,-0.952871541039328
29,-0.0802664294236505,-1.43080051449207
30,1.27653855831536,-1.89887038871085
31,2.5043190727278,-2.4423236676359
32,3.38535590348968,-3.12199982494311
33,3.90994182968031,-3.97612336034023
34,4.10817722209205,-5.0238001645184
35,4.00804707045034,-6.26340375857874
36,3.62777665831568,-7.6609668464118
37,2.97570464317347,-9.12477180888239
38,2.05103726181571,-10.4757773858764
39,0.844193148765644,-11.4701496256261
40,-0.661989363681081,-11.9469243875049
41,-2.48377151984648,-11.9793645341327
42,-4.59723505732028,-11.7988866223793
43,-6.79732832042644,-11.6164824369049
44,-8.40686876126082,-11.5569989828785
45,-8.54789858615451,-11.6808757796304
46,-7.48993862885239,-12.0164538236107
47,-6.16835409699516,-12.578913767519
48,-5.04575371830752,-13.376934220022
49,-4.21942076196364,-14.4111858100104
50,-3.67253720113687,-15.6667027338945
51,-3.36701200443954,-17.0978671362033
52,-3.26926455640432,-18.6007140983207
53,-3.35634226434622,-19.9724437416703
54,-3.61574020913682,-20.9104436590242
55,-4.04246096067235,-21.1791474937907
56,-4.63488471896128,-20.853123816921
57,-5.3909854939362,-20.2418073723009
58,-6.30661806788946,-19.6148077005236
59,-7.37744968661776,-19.0991829019001
60,-8.60505073917336,-18.7191712200484
61,-10.0053762565208,-18.4569848201204
62,-11.6157304170412,-18.2971233387172
63,-13.4972866353104,-18.2458418162589
64,-15.7352883744114,-18.3251348951844
65,-18.4443828801265,-18.5528420188003
66,-21.7801475757518,-18.9250082472163
67,-25.8413657122899,-19.4106179973723
68,-29.387072102944,-19.9626505105968
69,-28.5127666884957,-20.5432753476525
70,-25.6737811430063,-21.1488340461832
71,-23.4723100751228,-21.8129477234852
72,-22.0061510029816,-22.5812456252176
73,-21.0782175175627,-23.4736987253547
74,-20.5174158175251,-24.4560182857487
75,-20.2003534775407,-25.4422316694221
76,-20.0622487803719,-26.3511393344667
77,-20.0926212193291,-27.1916507157
78,-20.3053078752705,-28.0810731916304
79,-20.7033224582684,-29.1609596385265
80,-21.2653873863569,-30.483342830024
81,-21.9629393213343,-31.9134533737912
82,-22.7927285676869,-33.1169639631828
83,-23.7938049125294,-33.8462013116217
84,-25.0327182193174,-34.3094087664231
85,-26.5795046391738,-34.9631405640765
86,-28.5151416203667,-36.1164003737373
87,-31.0054513168093,-37.756275100277
88,-34.5007536771089,-39.2901255785648
89,-40.5062610738851,-39.6935940642777
90,-300.788127369151,-39.1300976071556
91,-40.6372786247651,-38.685078648523
92,-34.7300266550556,-38.8388400689417
93,-31.2885961218424,-39.3744599900947
94,-28.827745187493,-39.5045222257927
95,-26.932216400345,-38.674441884036
96,-25.4540040370117,-37.4242181675609
97,-24.2948520018551,-36.4028126881618
98,-23.3397580813532,-35.7399037327348
99,-22.4799984912525,-35.2436672659729
100,-21.6732074860657,-34.6735820803066
101,-20.9581570618248,-33.9662023867644
102,-20.3950778756293,-33.2358941496967
103,-19.9945964182427,-32.5891063481776
104,-19.697615697879,-32.0202030514247
105,-19.4222633770447,-31.4455809395402
106,-19.1452501419509,-30.7877322649302
107,-18.9318791555332,-30.0286222455786
108,-18.8749928058928,-29.2098319593009
109,-19.0106186338029,-28.4160976803294
110,-19.2812568585631,-27.7615179993536
111,-19.5761649709703,-27.3642832994581
112,-19.8428492917562,-27.3061249767813
113,-20.1652693002494,-27.57676499284
114,-20.6981629753331,-27.9965594488094
115,-21.5166583690772,-28.1975706743463
116,-22.4698971557138,-27.9072665728601
117,-23.1230595675036,-27.3229806885083
118,-23.0876033028094,-26.8985957602403
119,-22.4884255380995,-26.96963892312
120,-21.6491758496451,-27.7034408849058
121,-20.6593634858493,-29.147443504082
122,-19.4857493775284,-31.1577554955922
123,-18.2007175845241,-33.1242000884203
124,-16.973703387089,-34.1366581153182
125,-15.9383813549183,-34.4275221522543
126,-15.137161870005,-35.1200584729324
127,-14.5430996518299,-36.9215316172038
128,-14.1028634084469,-39.648972751872
129,-13.7751826456406,-39.8627602010043
130,-13.5504480600205,-36.5997330596893
131,-13.4437013735915,-33.7459788762181
132,-13.4697015061422,-31.8472571769428
133,-13.6172803620719,-30.5683427591665
134,-13.8345114478493,-29.5842428099202
135,-14.0317965187261,-28.7030000405749
136,-14.1101675824287,-27.9124850987066
137,-14.0086105752615,-27.3346927523083
138,-13.7364934437272,-27.1349654283913
139,-13.362871150493,-27.4774811685456
140,-12.9813342344053,-28.5363164340729
141,-12.6850126284883,-30.5079224852745
142,-12.5596232165389,-33.3246482827429
143,-12.6837792986388,-34.6085787591439
144,-13.1249523128217,-31.834500515481
145,-13.9142181810196,-28.6650372461529
146,-14.9514617619091,-26.4032693928453
147,-15.7660943502333,-24.9135392238081
148,-15.4852696892812,-23.9647552068407
149,-13.9416004732231,-23.3477281242066
150,-11.9798504465103,-22.8650872132587
151,-10.2255584312462,-22.3473265694017
152,-8.87181899150215,-21.6996061600108
153,-7.94296633014249,-20.9291618801146
154,-7.42551631363313,-20.1137238559248
155,-7.30865897170829,-19.3438802528415
156,-7.59708371363749,-18.6884930351557
157,-8.31814146856825,-18.189093460354
158,-9.5297800712808,-17.8666512491818
159,-11.3254687639225,-17.7291693522825
160,-13.7828439249109,-17.7765830999628
161,-16.4813423837744,-18.0026168349768
162,-17.0487308509449,-18.393290500857
163,-14.6162669755554,-18.9206231529788
164,-11.8985146758923,-19.5291323642261
165,-9.7985208452684,-20.1155465648114
166,-8.29233428265933,-20.5177779728733
167,-7.26770239801249,-20.5571387392592
168,-6.64058371056744,-20.151514082492
169,-6.35599050166054,-19.3870298184674
170,-6.37861164276146,-18.4442811937751
171,-6.68511755125887,-17.4839448197859
172,-7.25785467380677,-16.6040562048249
173,-8.07808943936281,-15.8510916111416
174,-9.11649971415669,-15.2409979494787
175,-10.3185618793987,-14.7741682554314
176,-11.5854593463173,-14.4439335311795
177,-12.7634154923263,-14.2411137342726
178,-13.6736263311219,-14.1565575440321
179,-14.1943338601904,-14.182734311994
180,-14.3148846654376,-14.3148846654376
