"Theta [deg]","dB(GainX) [] - Freq='8.75GHz' Phi='0deg'","dB(GainY) [] - Freq='8.75GHz' Phi='0deg'"
-180,-14.3148846654376,-42.5899009440307
-179,-14.0853064873383,-43.4555437860789
-178,-13.5436764252111,-44.3558548876536
-177,-12.7211252860649,-45.0530490435221
-176,-11.6882799152098,-45.2839391118252
-175,-10.5609276951869,-44.9727709852661
-174,-9.46142230926205,-44.3093933650906
-173,-8.48574309593419,-43.5593111857299
-172,-7.69698238395313,-42.9039172364825
-171,-7.13401023379348,-42.4293099586244
-170,-6.82269216842445,-42.1636012511661
-169,-6.78505675430358,-42.102773896232
-168,-7.04645138498251,-42.2178768861747
-167,-7.64210917049332,-42.4483046584325
-166,-8.62463556159429,-42.6896947726683
-165,-10.0725405585493,-42.7984123639313
-164,-12.0890116607684,-42.6458598363554
-163,-14.7013874345308,-42.2085111217845
-162,-17.1569842356225,-41.5953784530673
-161,-16.9409747107337,-40.9746351274031
-160,-14.4154474427503,-40.4927427542678
-159,-11.9670654063629,-40.2484404497193
-158,-10.1494124446563,-40.3019784947748
-157,-8.91618259521725,-40.6905940031149
-156,-8.17968921731933,-41.4400832006776
-155,-7.88294563144836,-42.5731637043378
-154,-7.99836126289694,-44.1189390761393
-153,-8.51954863602011,-46.1278960953083
-152,-9.4515343750713,-48.679834261942
-151,-10.790411952436,-51.7218915145114
-150,-12.4639826475582,-53.8602962212471
-149,-14.1764551455906,-52.3261944638051
-148,-15.246645827779,-49.2757775744864
-147,-15.1351366481406,-46.763544264664
-146,-14.2693195050538,-44.9944104239732
-145,-13.3475988524288,-43.8680097414922
-144,-12.6865311072013,-43.2825461987915
-143,-12.3431470571123,-43.1553605488558
-142,-12.2815864648643,-43.4209564005088
-141,-12.4377472103409,-44.0406583662492
-140,-12.7372458333032,-45.0268863386533
-139,-13.0976851228104,-46.4757859721214
-138,-13.4288982150257,-48.6043774863335
-137,-13.6437738412392,-51.7852981691854
-136,-13.6874291551838,-56.0245720532485
-135,-13.5683155859108,-56.1535128884141
-134,-13.3571511133588,-51.7800083402553
-133,-13.1492745049425,-48.2994275116665
-132,-13.0237415816501,-45.7509927777773
-131,-13.023755694559,-43.7537637304944
-130,-13.1576942435054,-42.1229037461471
-129,-13.4130198442705,-40.8049808178092
-128,-13.7777509247434,-39.7995923017127
-127,-14.2614232911805,-39.1065456559209
-126,-14.9027956629824,-38.7006229680352
-125,-15.7567026568959,-38.5260978336905
-124,-16.864676693102,-38.508368418222
-123,-18.2194570617946,-38.5834380947453
-122,-19.7385302030785,-38.7312167587026
-121,-21.2851860749169,-38.9813105907131
-120,-22.7649046529774,-39.3779726990917
-119,-24.1612363490434,-39.929336449409
-118,-25.2768292279912,-40.5794713987592
-117,-25.4698538142546,-41.2379931930835
-116,-24.4816989942839,-41.8694169352985
-115,-23.0759829906813,-42.5496283315773
-114,-21.9191572139652,-43.3853101898582
-113,-21.1583486050685,-44.3357372029267
-112,-20.6673648688702,-45.0826000466744
-111,-20.2570784455052,-45.2598145527576
-110,-19.8364474050859,-44.9936708056849
-109,-19.4656211232302,-44.7572993473601
-108,-19.2585241731213,-44.8132400932964
-107,-19.2667758869299,-45.0641121060172
-106,-19.4442762541302,-45.188742935279
-105,-19.6890743971128,-44.9904018035822
-104,-19.9321592140918,-44.6199777157008
-103,-20.1990688119694,-44.3060318526826
-102,-20.5748918412164,-44.0750339670773
-101,-21.1186658848804,-43.7985674609241
-100,-21.8167950146992,-43.4211457265572
-99,-22.6063036259997,-43.0687929869437
-98,-23.4488845828704,-42.9032372154618
-97,-24.3899075458531,-42.9444540535877
-96,-25.5396492968891,-43.0284233753174
-95,-27.0109828135438,-42.9413424436614
-94,-28.8977854443616,-42.6615709687194
-93,-31.3449750378277,-42.3839085807313
-92,-34.7691574442659,-42.2859382378899
-91,-40.6603332741365,-42.3658318775907
-90,-300.074839925705,-42.4570387853135
-89,-40.5098210014036,-42.3960568883968
-88,-34.4959975160893,-42.2164101403698
-87,-30.9886004226147,-42.1084120460528
-86,-28.4827626278017,-42.2093238587933
-85,-26.5320930184294,-42.4763496253655
-84,-24.9745924008008,-42.7020267714237
-83,-23.7297289782705,-42.6941861639941
-82,-22.7240528484459,-42.4965365000867
-81,-21.8856279712371,-42.3317267800636
-80,-21.1712575041995,-42.3641875368125
-79,-20.5834914703406,-42.5841027364108
-78,-20.1527751183663,-42.8327941766302
-77,-19.9023475569755,-42.9362448281811
-76,-19.8297343206614,-42.8747210078776
-75,-19.920116446958,-42.7850223072988
-74,-20.1816113619051,-42.7979735462863
-73,-20.6746317949351,-42.9254281057334
-72,-21.5149368129349,-43.0670801800474
-71,-22.8636957682091,-43.1046341243791
-70,-24.9302847542445,-43.0154049201224
-69,-27.8802204191938,-42.8883430658776
-68,-30.2611119673253,-42.8331181795161
-67,-27.4993631573481,-42.8966859195275
-66,-23.033305530436,-43.0412047071068
-65,-19.3650850888363,-43.16907161513
-64,-16.4457682151237,-43.1833005519408
-63,-14.0721561930466,-43.0550700526582
-62,-12.0995742813367,-42.8398821126483
-61,-10.4247028207563,-42.6310013829778
-60,-8.97505308104294,-42.5078091461469
-59,-7.70686554411994,-42.5174241855187
-58,-6.60150070496136,-42.6795513036102
-57,-5.65700951186647,-42.9938983754742
-56,-4.87801304479203,-43.4414008212962
-55,-4.26847027397581,-43.9845908374787
-54,-3.82942755300725,-44.5821552763639
-53,-3.56111648771239,-45.2266776399262
-52,-3.46747997398932,-45.9849631383076
-51,-3.56099785145445,-47.0026467639594
-50,-3.86598682543513,-48.4646648118164
-49,-4.41882064384498,-50.4967366815436
-48,-5.26183602239404,-52.7505941540032
-47,-6.41743881059302,-53.4020196129636
-46,-7.79099838880802,-51.4726586555766
-45,-8.8940957578573,-48.9740516874559
-44,-8.71529095305551,-46.8457903734291
-43,-7.001029545077,-45.0898130703229
-42,-4.72016995224651,-43.5840818225589
-41,-2.56064707222881,-42.262753066754
-40,-0.71143723698446,-41.118043603751
-39,0.813725401436928,-40.1646974386817
-38,2.0358893783199,-39.4118307328655
-37,2.97452696184373,-38.8521722314162
-36,3.64053794351359,-38.4624844549185
-35,4.03570546075269,-38.2078279716257
-34,4.15270152527754,-38.0460213449895
-33,3.97461676499603,-37.9316301909021
-32,3.47540052251858,-37.8204938510194
-31,2.62766561623397,-37.6760413697985
-30,1.44296565138552,-37.4768385587848
-29,0.128245883877284,-37.2219508551059
-28,-0.561766314644449,-36.9303200091622
-27,0.360728218168983,-36.6341529068574
-26,2.51116857230548,-36.3704882003096
-25,4.8450160848081,-36.175265120648
-24,6.90612250709081,-36.0813104144207
-23,8.61197374160641,-36.1192290745232
-22,9.98070746150084,-36.3196757476894
-21,11.0448938852652,-36.7161927603141
-20,11.8320365905415,-37.3488016619543
-19,12.3623985096421,-38.2695712120106
-18,12.6515552468804,-39.5529909677676
-17,12.7157541344225,-41.3181202083994
-16,12.5820045197186,-43.7835826472431
-15,12.3072398961594,-47.4392813561267
-14,12.0094656660477,-53.865783243013
-13,11.8933393161017,-69.3534984629464
-12,12.2006176001288,-53.4076583911255
-11,13.0401251637884,-48.2889748208745
-10,14.2829176910678,-45.5578813513382
-9,15.6909363129719,-43.9159923682701
-8,17.0771299013372,-42.9265573031748
-7,18.3412160565047,-42.3783792854152
-6,19.4413953187942,-42.1384126960722
-5,20.3651676875938,-42.1011644404199
-4,21.1124846483965,-42.1711737210614
-3,21.687629992703,-42.2662667028569
-2,22.0955921767832,-42.3360662875159
-1,22.3405147772184,-42.3811641144034
0,22.4250650167968,-42.4545498529455
1,22.3501973512264,-42.6435374972668
2,22.1150929182251,-43.0484807246949
3,21.7172129114172,-43.7703311361252
4,21.1525193652999,-44.8977745935261
5,20.4160681486076,-46.4374075399146
6,19.5034669644162,-47.9830135828303
7,18.4142941104138,-48.141032933944
8,17.1597696039801,-46.1905953929284
9,15.7787749741496,-43.577558462483
10,14.3661147397358,-41.2550424313648
11,13.1020531913624,-39.3926421647158
12,12.2242759029249,-37.9570583279871
13,11.8756300801186,-36.8937018470076
14,11.9640716969614,-36.1599274130077
15,12.2515026323265,-35.7277861038533
16,12.5277160828187,-35.5820757831359
17,12.6688755087026,-35.7186995393066
18,12.6145634356457,-36.1442669775637
19,12.3360702848228,-36.8772568792834
20,11.8163727826943,-37.9511594187754
21,11.039485368873,-39.4198892110203
22,9.98472783259141,-41.3626652417995
23,8.62374114833472,-43.8621013178574
24,6.92174949576298,-46.7779233176365
25,4.85465678209341,-48.7113100309475
26,2.48977688023705,-47.5979933227342
27,0.259639966425114,-45.1784590773515
28,-0.758122349402643,-43.1014948732375
29,-0.0802664294236505,-41.5886366244126
30,1.27653855831536,-40.5656040061376
31,2.5043190727278,-39.9484772584454
32,3.38535590348968,-39.6713011017095
33,3.90994182968031,-39.6776409664762
34,4.10817722209205,-39.9116652474169
35,4.00804707045034,-40.3153366304694
36,3.62777665831568,-40.8337969094979
37,2.97570464317347,-41.425968605519
38,2.05103726181571,-42.0694860311583
39,0.844193148765644,-42.7476853281694
40,-0.661989363681081,-43.4198886264785
41,-2.48377151984648,-43.999068706481
42,-4.59723505732028,-44.3773059012764
43,-6.79732832042644,-44.5081056083174
44,-8.40686876126082,-44.461764157876
45,-8.54789858615451,-44.3747112253967
46,-7.48993862885239,-44.3556001686406
47,-6.16835409699516,-44.4329650696689
48,-5.04575371830752,-44.5471810109652
49,-4.21942076196364,-44.5767895920186
50,-3.67253720113687,-44.4145990567641
51,-3.36701200443954,-44.0628372621021
52,-3.26926455640432,-43.6426885013095
53,-3.35634226434622,-43.3015180640865
54,-3.61574020913682,-43.1217685731489
55,-4.04246096067235,-43.0860547281093
56,-4.63488471896128,-43.0933288430548
57,-5.3909854939362,-43.0323233049564
58,-6.30661806788946,-42.8833012529136
59,-7.37744968661776,-42.7398563648364
60,-8.60505073917336,-42.7189962521686
61,-10.0053762565208,-42.8661601262982
62,-11.6157304170412,-43.1300589812464
63,-13.4972866353104,-43.4146835867665
64,-15.7352883744114,-43.6814531621255
65,-18.4443828801265,-44.0036352795316
66,-21.7801475757518,-44.4992158090108
67,-25.8413657122899,-45.2110319196702
68,-29.387072102944,-46.0293881390529
69,-28.5127666884957,-46.7328468744906
70,-25.6737811430063,-47.2096293551289
71,-23.4723100751228,-47.6283676668942
72,-22.0061510029816,-48.273128735804
73,-21.0782175175627,-49.2910908800445
74,-20.5174158175251,-50.5681593305603
75,-20.2003534775407,-51.7415116865899
76,-20.0622487803719,-52.5589254697437
77,-20.0926212193291,-53.305915831665
78,-20.3053078752705,-54.5256311936895
79,-20.7033224582684,-56.5181551382911
80,-21.2653873863569,-58.7528983329637
81,-21.9629393213343,-59.2281755218283
82,-22.7927285676869,-57.972083313602
83,-23.7938049125294,-57.0983915024772
84,-25.0327182193174,-57.3634638709032
85,-26.5795046391738,-58.8986510334295
86,-28.5151416203667,-61.7040141000124
87,-31.0054513168093,-65.1472614781618
88,-34.5007536771089,-66.9629951021174
89,-40.5062610738851,-67.4677708056457
90,-300.788127369151,-69.8486143196167
91,-40.6372786247651,-75.8176136628325
92,-34.7300266550556,-70.6580194587667
93,-31.2885961218424,-65.2511555374622
94,-28.827745187493,-63.1165792615032
95,-26.932216400345,-63.2791406856899
96,-25.4540040370117,-65.0199258194864
97,-24.2948520018551,-64.2099703827235
98,-23.3397580813532,-60.034071367937
99,-22.4799984912525,-56.8568163919324
100,-21.6732074860657,-55.1399928182685
101,-20.9581570618248,-54.5285399057749
102,-20.3950778756293,-54.4196079266353
103,-19.9945964182427,-53.8516394399678
104,-19.697615697879,-52.4053669994113
105,-19.4222633770447,-50.7608224785596
106,-19.1452501419509,-49.4968786776883
107,-18.9318791555332,-48.6547700957012
108,-18.8749928058928,-47.9685458237553
109,-19.0106186338029,-47.1606289037891
110,-19.2812568585631,-46.2316455394554
111,-19.5761649709703,-45.4176646777335
112,-19.8428492917562,-44.9121690890167
113,-20.1652693002494,-44.7264275070477
114,-20.6981629753331,-44.697975745993
115,-21.5166583690772,-44.6029170892872
116,-22.4698971557138,-44.3599855318581
117,-23.1230595675036,-44.105757084411
118,-23.0876033028094,-44.0272320964891
119,-22.4884255380995,-44.1965888603088
120,-21.6491758496451,-44.5441866964669
121,-20.6593634858493,-44.9404065717019
122,-19.4857493775284,-45.3438606948723
123,-18.2007175845241,-45.8851277359522
124,-16.973703387089,-46.7964832068893
125,-15.9383813549183,-48.3104835130101
126,-15.137161870005,-50.6284026426366
127,-14.5430996518299,-53.8577435269795
128,-14.1028634084469,-57.2840872023077
129,-13.7751826456406,-57.7161573788079
130,-13.5504480600205,-55.3432825763724
131,-13.4437013735915,-52.9760817008396
132,-13.4697015061422,-51.0547560612583
133,-13.6172803620719,-49.4678727170745
134,-13.8345114478493,-48.1283861983082
135,-14.0317965187261,-46.9876449782493
136,-14.1101675824287,-46.0180706288954
137,-14.0086105752615,-45.2110398164466
138,-13.7364934437272,-44.5716305691408
139,-13.362871150493,-44.1048307457274
140,-12.9813342344053,-43.8013235291703
141,-12.6850126284883,-43.6305397984401
142,-12.5596232165389,-43.5433588189565
143,-12.6837792986388,-43.4836029274253
144,-13.1249523128217,-43.4048174198974
145,-13.9142181810196,-43.2853801992983
146,-14.9514617619091,-43.1344542538218
147,-15.7660943502333,-42.9866240179439
148,-15.4852696892812,-42.8898106516429
149,-13.9416004732231,-42.8930554193182
150,-11.9798504465103,-43.0381820214356
151,-10.2255584312462,-43.3561565376713
152,-8.87181899150215,-43.8673252229059
153,-7.94296633014249,-44.5844192941925
154,-7.42551631363313,-45.5172675315925
155,-7.30865897170829,-46.6775724006553
156,-7.59708371363749,-48.0799389181042
157,-8.31814146856825,-49.7298794294895
158,-9.5297800712808,-51.5771366092416
159,-11.3254687639225,-53.4022777605992
160,-13.7828439249109,-54.7178588848907
161,-16.4813423837744,-55.1279455067424
162,-17.0487308509449,-54.9503490807734
163,-14.6162669755554,-54.8629309966481
164,-11.8985146758923,-55.3666922063208
165,-9.7985208452684,-56.8345292816432
166,-8.29233428265933,-59.5451125002252
167,-7.26770239801249,-61.3206244011324
168,-6.64058371056744,-57.2504727973866
169,-6.35599050166054,-52.6517968234548
170,-6.37861164276146,-49.2319237221048
171,-6.68511755125887,-46.6959848180599
172,-7.25785467380677,-44.7928164953058
173,-8.07808943936281,-43.3747721285756
174,-9.11649971415669,-42.3541528366337
175,-10.3185618793987,-41.6773552395196
176,-11.5854593463173,-41.311209466522
177,-12.7634154923263,-41.2350297578453
178,-13.6736263311219,-41.4346318269874
179,-14.1943338601904,-41.8953251702839
180,-14.3148846654376,-42.5899009440307
